id_solicitante,inadimplente
22795,1
22796,1
22797,0
22798,0
22799,0
22800,0
22801,1
22802,1
22803,1
22804,0
22805,1
22806,1
22807,1
22808,1
22809,1
22810,1
22811,0
22812,1
22813,0
22814,0
22815,0
22816,0
22817,0
22818,1
22819,0
22820,1
22821,1
22822,1
22823,1
22824,1
22825,1
22826,0
22827,1
22828,0
22829,0
22830,0
22831,1
22832,1
22833,1
22834,0
22835,0
22836,0
22837,1
22838,1
22839,1
22840,1
22841,1
22842,0
22843,0
22844,0
22845,1
22846,1
22847,1
22848,1
22849,0
22850,1
22851,0
22852,0
22853,1
22854,1
22855,0
22856,0
22857,0
22858,0
22859,1
22860,0
22861,1
22862,1
22863,1
22864,1
22865,1
22866,0
22867,0
22868,0
22869,0
22870,1
22871,1
22872,1
22873,1
22874,0
22875,1
22876,1
22877,0
22878,1
22879,0
22880,1
22881,1
22882,0
22883,1
22884,0
22885,0
22886,1
22887,1
22888,1
22889,1
22890,1
22891,0
22892,1
22893,1
22894,0
22895,0
22896,1
22897,0
22898,0
22899,0
22900,0
22901,0
22902,1
22903,0
22904,0
22905,1
22906,1
22907,1
22908,1
22909,1
22910,0
22911,0
22912,1
22913,0
22914,0
22915,0
22916,0
22917,0
22918,0
22919,1
22920,1
22921,1
22922,0
22923,0
22924,1
22925,0
22926,0
22927,0
22928,0
22929,1
22930,0
22931,1
22932,1
22933,1
22934,1
22935,1
22936,0
22937,0
22938,0
22939,0
22940,0
22941,1
22942,1
22943,1
22944,0
22945,0
22946,0
22947,0
22948,0
22949,0
22950,1
22951,0
22952,0
22953,0
22954,0
22955,0
22956,0
22957,1
22958,1
22959,0
22960,1
22961,0
22962,1
22963,0
22964,0
22965,1
22966,1
22967,0
22968,1
22969,1
22970,1
22971,1
22972,1
22973,1
22974,0
22975,0
22976,0
22977,1
22978,1
22979,1
22980,1
22981,1
22982,0
22983,0
22984,0
22985,1
22986,0
22987,1
22988,1
22989,0
22990,1
22991,0
22992,0
22993,0
22994,0
22995,0
22996,0
22997,0
22998,0
22999,1
23000,1
23001,0
23002,0
23003,0
23004,1
23005,1
23006,0
23007,1
23008,1
23009,0
23010,0
23011,1
23012,0
23013,1
23014,0
23015,1
23016,0
23017,0
23018,1
23019,1
23020,0
23021,1
23022,1
23023,1
23024,1
23025,1
23026,1
23027,1
23028,0
23029,0
23030,1
23031,0
23032,0
23033,0
23034,1
23035,0
23036,1
23037,1
23038,1
23039,1
23040,0
23041,0
23042,1
23043,0
23044,1
23045,0
23046,1
23047,0
23048,1
23049,1
23050,0
23051,1
23052,0
23053,0
23054,0
23055,1
23056,1
23057,0
23058,0
23059,1
23060,0
23061,0
23062,0
23063,0
23064,1
23065,0
23066,0
23067,1
23068,1
23069,0
23070,0
23071,1
23072,1
23073,0
23074,1
23075,0
23076,0
23077,0
23078,1
23079,0
23080,1
23081,0
23082,0
23083,1
23084,1
23085,1
23086,0
23087,1
23088,1
23089,0
23090,1
23091,0
23092,1
23093,1
23094,0
23095,0
23096,1
23097,1
23098,0
23099,0
23100,1
23101,0
23102,0
23103,1
23104,1
23105,0
23106,0
23107,0
23108,1
23109,0
23110,1
23111,0
23112,0
23113,1
23114,0
23115,1
23116,0
23117,0
23118,0
23119,0
23120,0
23121,1
23122,0
23123,0
23124,0
23125,1
23126,0
23127,0
23128,0
23129,0
23130,0
23131,0
23132,1
23133,0
23134,0
23135,1
23136,0
23137,1
23138,0
23139,1
23140,0
23141,0
23142,1
23143,1
23144,0
23145,1
23146,0
23147,1
23148,1
23149,1
23150,0
23151,1
23152,0
23153,0
23154,0
23155,1
23156,0
23157,0
23158,0
23159,0
23160,1
23161,0
23162,0
23163,0
23164,0
23165,1
23166,1
23167,0
23168,0
23169,0
23170,0
23171,1
23172,1
23173,0
23174,1
23175,1
23176,0
23177,1
23178,0
23179,1
23180,0
23181,0
23182,0
23183,0
23184,1
23185,1
23186,1
23187,0
23188,0
23189,1
23190,0
23191,0
23192,0
23193,1
23194,0
23195,1
23196,0
23197,0
23198,0
23199,1
23200,1
23201,0
23202,0
23203,0
23204,0
23205,1
23206,1
23207,1
23208,1
23209,0
23210,0
23211,0
23212,0
23213,1
23214,1
23215,1
23216,0
23217,0
23218,0
23219,1
23220,1
23221,0
23222,1
23223,0
23224,0
23225,0
23226,1
23227,0
23228,0
23229,1
23230,1
23231,0
23232,1
23233,0
23234,0
23235,1
23236,0
23237,0
23238,0
23239,1
23240,0
23241,0
23242,0
23243,0
23244,1
23245,1
23246,1
23247,1
23248,0
23249,1
23250,1
23251,0
23252,1
23253,1
23254,1
23255,0
23256,0
23257,1
23258,1
23259,1
23260,1
23261,1
23262,1
23263,0
23264,0
23265,1
23266,1
23267,1
23268,0
23269,1
23270,1
23271,1
23272,0
23273,1
23274,0
23275,0
23276,1
23277,0
23278,0
23279,0
23280,1
23281,1
23282,0
23283,1
23284,1
23285,0
23286,0
23287,1
23288,1
23289,1
23290,1
23291,0
23292,0
23293,0
23294,0
23295,0
23296,0
23297,0
23298,1
23299,1
23300,0
23301,1
23302,0
23303,1
23304,0
23305,0
23306,1
23307,1
23308,0
23309,0
23310,0
23311,1
23312,0
23313,0
23314,0
23315,1
23316,1
23317,0
23318,1
23319,0
23320,0
23321,1
23322,1
23323,1
23324,0
23325,1
23326,1
23327,1
23328,0
23329,0
23330,1
23331,0
23332,1
23333,1
23334,0
23335,1
23336,1
23337,1
23338,0
23339,1
23340,0
23341,1
23342,1
23343,0
23344,1
23345,0
23346,0
23347,1
23348,1
23349,1
23350,1
23351,0
23352,1
23353,0
23354,0
23355,1
23356,1
23357,0
23358,0
23359,1
23360,0
23361,1
23362,1
23363,1
23364,0
23365,0
23366,0
23367,0
23368,0
23369,1
23370,0
23371,1
23372,1
23373,1
23374,1
23375,1
23376,1
23377,1
23378,1
23379,1
23380,1
23381,1
23382,0
23383,1
23384,0
23385,0
23386,0
23387,1
23388,0
23389,1
23390,1
23391,1
23392,1
23393,1
23394,0
23395,0
23396,0
23397,1
23398,1
23399,0
23400,1
23401,0
23402,0
23403,0
23404,1
23405,1
23406,0
23407,0
23408,0
23409,0
23410,1
23411,0
23412,1
23413,1
23414,1
23415,1
23416,0
23417,0
23418,0
23419,1
23420,1
23421,0
23422,0
23423,0
23424,1
23425,1
23426,1
23427,0
23428,0
23429,1
23430,1
23431,1
23432,0
23433,1
23434,1
23435,0
23436,0
23437,1
23438,0
23439,0
23440,0
23441,1
23442,0
23443,1
23444,1
23445,1
23446,0
23447,0
23448,1
23449,1
23450,1
23451,1
23452,0
23453,1
23454,1
23455,0
23456,1
23457,0
23458,0
23459,1
23460,1
23461,1
23462,1
23463,0
23464,0
23465,1
23466,0
23467,0
23468,1
23469,1
23470,1
23471,0
23472,0
23473,1
23474,1
23475,1
23476,1
23477,1
23478,0
23479,0
23480,0
23481,1
23482,1
23483,1
23484,0
23485,0
23486,0
23487,1
23488,0
23489,1
23490,0
23491,1
23492,1
23493,1
23494,0
23495,1
23496,0
23497,0
23498,1
23499,0
23500,0
23501,1
23502,1
23503,0
23504,1
23505,0
23506,0
23507,0
23508,0
23509,0
23510,1
23511,1
23512,0
23513,0
23514,0
23515,1
23516,1
23517,0
23518,1
23519,0
23520,1
23521,1
23522,1
23523,1
23524,1
23525,1
23526,1
23527,0
23528,0
23529,0
23530,1
23531,0
23532,1
23533,0
23534,1
23535,1
23536,1
23537,1
23538,0
23539,1
23540,1
23541,1
23542,1
23543,1
23544,1
23545,1
23546,1
23547,1
23548,1
23549,1
23550,0
23551,1
23552,1
23553,1
23554,1
23555,1
23556,0
23557,1
23558,0
23559,0
23560,1
23561,0
23562,0
23563,0
23564,1
23565,0
23566,1
23567,0
23568,1
23569,0
23570,0
23571,1
23572,1
23573,0
23574,0
23575,1
23576,0
23577,0
23578,0
23579,0
23580,1
23581,0
23582,0
23583,1
23584,1
23585,1
23586,1
23587,1
23588,0
23589,1
23590,0
23591,0
23592,0
23593,0
23594,0
23595,1
23596,1
23597,0
23598,0
23599,1
23600,0
23601,0
23602,1
23603,1
23604,0
23605,0
23606,0
23607,1
23608,0
23609,1
23610,1
23611,0
23612,0
23613,1
23614,0
23615,0
23616,0
23617,0
23618,1
23619,1
23620,0
23621,1
23622,0
23623,1
23624,0
23625,1
23626,1
23627,0
23628,1
23629,0
23630,1
23631,0
23632,0
23633,0
23634,0
23635,1
23636,0
23637,1
23638,0
23639,1
23640,1
23641,0
23642,0
23643,1
23644,1
23645,1
23646,1
23647,1
23648,1
23649,0
23650,1
23651,1
23652,1
23653,0
23654,1
23655,1
23656,1
23657,1
23658,0
23659,1
23660,0
23661,1
23662,0
23663,0
23664,1
23665,1
23666,1
23667,1
23668,1
23669,0
23670,0
23671,1
23672,0
23673,1
23674,0
23675,0
23676,0
23677,1
23678,0
23679,0
23680,0
23681,1
23682,1
23683,1
23684,1
23685,1
23686,1
23687,0
23688,0
23689,1
23690,1
23691,0
23692,1
23693,1
23694,0
23695,1
23696,0
23697,1
23698,1
23699,1
23700,0
23701,1
23702,0
23703,1
23704,1
23705,1
23706,0
23707,1
23708,0
23709,0
23710,1
23711,0
23712,1
23713,0
23714,0
23715,0
23716,1
23717,1
23718,0
23719,0
23720,0
23721,0
23722,1
23723,0
23724,1
23725,0
23726,0
23727,0
23728,0
23729,0
23730,1
23731,1
23732,0
23733,0
23734,0
23735,0
23736,1
23737,1
23738,1
23739,1
23740,1
23741,0
23742,1
23743,0
23744,1
23745,1
23746,0
23747,1
23748,0
23749,1
23750,1
23751,0
23752,1
23753,0
23754,1
23755,1
23756,0
23757,0
23758,0
23759,1
23760,1
23761,1
23762,0
23763,0
23764,0
23765,1
23766,1
23767,0
23768,0
23769,1
23770,0
23771,1
23772,0
23773,0
23774,1
23775,0
23776,1
23777,1
23778,0
23779,1
23780,1
23781,1
23782,1
23783,0
23784,1
23785,0
23786,0
23787,1
23788,1
23789,1
23790,0
23791,1
23792,1
23793,1
23794,1
23795,0
23796,0
23797,0
23798,1
23799,0
23800,0
23801,0
23802,0
23803,1
23804,1
23805,1
23806,1
23807,1
23808,0
23809,0
23810,1
23811,1
23812,1
23813,0
23814,1
23815,1
23816,0
23817,1
23818,0
23819,0
23820,0
23821,1
23822,0
23823,0
23824,1
23825,1
23826,0
23827,0
23828,1
23829,0
23830,0
23831,1
23832,0
23833,1
23834,0
23835,1
23836,0
23837,0
23838,0
23839,0
23840,1
23841,0
23842,0
23843,0
23844,1
23845,1
23846,1
23847,0
23848,0
23849,1
23850,0
23851,1
23852,1
23853,0
23854,0
23855,0
23856,1
23857,0
23858,1
23859,1
23860,1
23861,1
23862,1
23863,1
23864,1
23865,0
23866,1
23867,0
23868,1
23869,0
23870,0
23871,0
23872,0
23873,1
23874,1
23875,0
23876,0
23877,0
23878,0
23879,0
23880,1
23881,0
23882,0
23883,0
23884,1
23885,1
23886,0
23887,1
23888,1
23889,0
23890,0
23891,0
23892,0
23893,0
23894,0
23895,0
23896,0
23897,0
23898,1
23899,1
23900,0
23901,1
23902,0
23903,0
23904,1
23905,1
23906,1
23907,1
23908,1
23909,1
23910,0
23911,1
23912,0
23913,0
23914,1
23915,0
23916,1
23917,0
23918,1
23919,1
23920,1
23921,0
23922,1
23923,1
23924,0
23925,1
23926,1
23927,1
23928,0
23929,1
23930,0
23931,0
23932,1
23933,0
23934,1
23935,1
23936,0
23937,0
23938,1
23939,0
23940,0
23941,0
23942,1
23943,0
23944,1
23945,0
23946,0
23947,1
23948,1
23949,0
23950,1
23951,1
23952,0
23953,0
23954,1
23955,1
23956,0
23957,1
23958,1
23959,0
23960,1
23961,0
23962,0
23963,1
23964,0
23965,1
23966,1
23967,0
23968,0
23969,1
23970,1
23971,1
23972,0
23973,0
23974,1
23975,1
23976,1
23977,1
23978,1
23979,1
23980,0
23981,0
23982,0
23983,1
23984,0
23985,1
23986,0
23987,1
23988,0
23989,1
23990,1
23991,0
23992,0
23993,1
23994,0
23995,0
23996,1
23997,1
23998,0
23999,1
24000,0
24001,0
24002,1
24003,0
24004,1
24005,1
24006,1
24007,1
24008,0
24009,1
24010,0
24011,0
24012,0
24013,0
24014,1
24015,0
24016,0
24017,0
24018,1
24019,1
24020,0
24021,0
24022,0
24023,1
24024,0
24025,1
24026,0
24027,1
24028,1
24029,0
24030,0
24031,0
24032,1
24033,0
24034,0
24035,0
24036,1
24037,1
24038,0
24039,0
24040,1
24041,1
24042,1
24043,0
24044,0
24045,0
24046,1
24047,1
24048,1
24049,1
24050,1
24051,0
24052,1
24053,0
24054,0
24055,0
24056,0
24057,1
24058,1
24059,0
24060,0
24061,0
24062,0
24063,1
24064,1
24065,1
24066,1
24067,1
24068,0
24069,0
24070,1
24071,1
24072,1
24073,1
24074,0
24075,0
24076,0
24077,0
24078,0
24079,1
24080,1
24081,1
24082,0
24083,0
24084,1
24085,1
24086,0
24087,0
24088,1
24089,1
24090,1
24091,0
24092,1
24093,0
24094,0
24095,0
24096,0
24097,0
24098,1
24099,0
24100,0
24101,1
24102,1
24103,1
24104,0
24105,0
24106,0
24107,0
24108,1
24109,1
24110,1
24111,1
24112,0
24113,0
24114,0
24115,1
24116,1
24117,1
24118,0
24119,1
24120,1
24121,0
24122,0
24123,0
24124,1
24125,0
24126,1
24127,0
24128,1
24129,0
24130,0
24131,1
24132,0
24133,1
24134,1
24135,1
24136,1
24137,1
24138,0
24139,1
24140,0
24141,0
24142,0
24143,0
24144,1
24145,0
24146,1
24147,1
24148,1
24149,0
24150,1
24151,1
24152,0
24153,0
24154,1
24155,0
24156,0
24157,1
24158,1
24159,0
24160,1
24161,1
24162,0
24163,0
24164,1
24165,1
24166,0
24167,0
24168,1
24169,0
24170,0
24171,0
24172,1
24173,1
24174,0
24175,1
24176,0
24177,0
24178,0
24179,1
24180,1
24181,0
24182,0
24183,0
24184,1
24185,1
24186,0
24187,1
24188,1
24189,1
24190,0
24191,0
24192,1
24193,0
24194,1
24195,1
24196,0
24197,0
24198,1
24199,0
24200,0
24201,1
24202,1
24203,0
24204,0
24205,0
24206,1
24207,1
24208,0
24209,1
24210,1
24211,0
24212,0
24213,0
24214,1
24215,1
24216,0
24217,1
24218,1
24219,0
24220,0
24221,0
24222,0
24223,0
24224,0
24225,0
24226,0
24227,1
24228,0
24229,1
24230,1
24231,1
24232,0
24233,0
24234,1
24235,0
24236,1
24237,0
24238,0
24239,1
24240,1
24241,0
24242,0
24243,1
24244,0
24245,0
24246,1
24247,1
24248,0
24249,1
24250,0
24251,1
24252,0
24253,1
24254,1
24255,0
24256,1
24257,0
24258,1
24259,1
24260,0
24261,0
24262,1
24263,1
24264,1
24265,1
24266,1
24267,0
24268,0
24269,1
24270,1
24271,0
24272,0
24273,0
24274,0
24275,1
24276,0
24277,0
24278,1
24279,1
24280,0
24281,0
24282,1
24283,0
24284,0
24285,0
24286,1
24287,1
24288,1
24289,0
24290,0
24291,1
24292,0
24293,1
24294,0
24295,1
24296,0
24297,1
24298,0
24299,0
24300,1
24301,0
24302,1
24303,0
24304,1
24305,1
24306,0
24307,1
24308,0
24309,0
24310,0
24311,1
24312,0
24313,0
24314,0
24315,0
24316,1
24317,1
24318,1
24319,1
24320,0
24321,1
24322,0
24323,0
24324,0
24325,0
24326,1
24327,0
24328,0
24329,1
24330,1
24331,1
24332,1
24333,1
24334,1
24335,1
24336,1
24337,1
24338,1
24339,0
24340,1
24341,0
24342,1
24343,1
24344,1
24345,0
24346,0
24347,0
24348,0
24349,0
24350,0
24351,1
24352,1
24353,0
24354,1
24355,0
24356,1
24357,0
24358,0
24359,0
24360,1
24361,0
24362,1
24363,1
24364,1
24365,1
24366,1
24367,1
24368,0
24369,1
24370,0
24371,1
24372,1
24373,0
24374,0
24375,0
24376,0
24377,0
24378,1
24379,0
24380,0
24381,0
24382,1
24383,1
24384,1
24385,1
24386,0
24387,0
24388,0
24389,1
24390,1
24391,1
24392,1
24393,0
24394,1
24395,0
24396,1
24397,1
24398,1
24399,1
24400,0
24401,1
24402,1
24403,1
24404,0
24405,0
24406,0
24407,0
24408,0
24409,0
24410,1
24411,0
24412,0
24413,1
24414,1
24415,1
24416,0
24417,1
24418,1
24419,0
24420,1
24421,1
24422,0
24423,0
24424,1
24425,0
24426,1
24427,0
24428,1
24429,1
24430,1
24431,0
24432,0
24433,0
24434,1
24435,0
24436,0
24437,1
24438,1
24439,1
24440,1
24441,0
24442,0
24443,1
24444,1
24445,0
24446,1
24447,0
24448,1
24449,0
24450,0
24451,1
24452,0
24453,0
24454,0
24455,1
24456,0
24457,1
24458,1
24459,0
24460,0
24461,1
24462,1
24463,1
24464,0
24465,0
24466,0
24467,0
24468,1
24469,0
24470,1
24471,1
24472,1
24473,1
24474,1
24475,1
24476,1
24477,0
24478,0
24479,0
24480,1
24481,0
24482,0
24483,1
24484,0
24485,0
24486,1
24487,0
24488,1
24489,0
24490,0
24491,0
24492,1
24493,1
24494,0
24495,1
24496,0
24497,1
24498,0
24499,0
24500,0
24501,0
24502,1
24503,0
24504,1
24505,1
24506,0
24507,1
24508,0
24509,1
24510,0
24511,0
24512,0
24513,0
24514,0
24515,0
24516,0
24517,1
24518,0
24519,0
24520,1
24521,1
24522,0
24523,0
24524,0
24525,0
24526,1
24527,0
24528,1
24529,0
24530,0
24531,0
24532,1
24533,1
24534,0
24535,1
24536,0
24537,1
24538,0
24539,1
24540,0
24541,1
24542,1
24543,1
24544,0
24545,1
24546,0
24547,1
24548,0
24549,0
24550,0
24551,1
24552,1
24553,1
24554,1
24555,0
24556,0
24557,0
24558,1
24559,1
24560,1
24561,1
24562,0
24563,1
24564,1
24565,1
24566,1
24567,0
24568,0
24569,1
24570,0
24571,0
24572,0
24573,1
24574,0
24575,0
24576,1
24577,0
24578,1
24579,0
24580,0
24581,1
24582,0
24583,1
24584,1
24585,1
24586,0
24587,0
24588,0
24589,0
24590,0
24591,1
24592,1
24593,1
24594,1
24595,0
24596,1
24597,0
24598,0
24599,0
24600,1
24601,0
24602,1
24603,0
24604,1
24605,1
24606,1
24607,0
24608,0
24609,0
24610,1
24611,0
24612,1
24613,1
24614,1
24615,1
24616,1
24617,0
24618,0
24619,1
24620,0
24621,0
24622,1
24623,1
24624,0
24625,0
24626,1
24627,1
24628,0
24629,0
24630,1
24631,1
24632,1
24633,0
24634,1
24635,0
24636,1
24637,0
24638,0
24639,1
24640,1
24641,1
24642,0
24643,0
24644,0
24645,1
24646,1
24647,0
24648,1
24649,1
24650,1
24651,1
24652,1
24653,1
24654,0
24655,1
24656,0
24657,0
24658,0
24659,1
24660,1
24661,1
24662,1
24663,1
24664,1
24665,1
24666,0
24667,1
24668,1
24669,0
24670,1
24671,1
24672,0
24673,1
24674,0
24675,1
24676,0
24677,1
24678,1
24679,1
24680,1
24681,0
24682,0
24683,0
24684,0
24685,1
24686,0
24687,1
24688,1
24689,0
24690,0
24691,0
24692,0
24693,1
24694,1
24695,1
24696,1
24697,1
24698,1
24699,1
24700,0
24701,0
24702,0
24703,1
24704,0
24705,0
24706,0
24707,0
24708,0
24709,1
24710,1
24711,1
24712,0
24713,0
24714,0
24715,1
24716,1
24717,1
24718,1
24719,0
24720,0
24721,0
24722,0
24723,0
24724,1
24725,1
24726,1
24727,1
24728,1
24729,1
24730,1
24731,1
24732,0
24733,1
24734,1
24735,0
24736,0
24737,0
24738,0
24739,0
24740,1
24741,1
24742,0
24743,0
24744,1
24745,1
24746,1
24747,0
24748,1
24749,0
24750,0
24751,0
24752,1
24753,0
24754,1
24755,0
24756,1
24757,1
24758,1
24759,0
24760,0
24761,1
24762,0
24763,1
24764,1
24765,0
24766,0
24767,0
24768,0
24769,1
24770,0
24771,0
24772,1
24773,0
24774,1
24775,1
24776,1
24777,0
24778,1
24779,1
24780,0
24781,1
24782,1
24783,1
24784,1
24785,1
24786,0
24787,1
24788,1
24789,1
24790,1
24791,0
24792,1
24793,1
24794,1
24795,0
24796,0
24797,1
24798,0
24799,1
24800,1
24801,1
24802,1
24803,0
24804,0
24805,0
24806,1
24807,0
24808,0
24809,0
24810,0
24811,0
24812,1
24813,0
24814,1
24815,1
24816,1
24817,1
24818,1
24819,1
24820,0
24821,1
24822,1
24823,1
24824,0
24825,1
24826,0
24827,0
24828,1
24829,1
24830,1
24831,0
24832,0
24833,1
24834,1
24835,0
24836,0
24837,0
24838,0
24839,1
24840,0
24841,1
24842,0
24843,0
24844,1
24845,0
24846,1
24847,0
24848,1
24849,1
24850,1
24851,0
24852,1
24853,1
24854,1
24855,1
24856,1
24857,0
24858,1
24859,1
24860,1
24861,1
24862,0
24863,1
24864,1
24865,0
24866,1
24867,1
24868,0
24869,0
24870,0
24871,0
24872,1
24873,0
24874,0
24875,0
24876,1
24877,1
24878,0
24879,1
24880,1
24881,0
24882,1
24883,0
24884,0
24885,1
24886,0
24887,0
24888,1
24889,0
24890,1
24891,0
24892,0
24893,1
24894,0
24895,1
24896,1
24897,1
24898,1
24899,1
24900,0
24901,0
24902,0
24903,0
24904,0
24905,1
24906,1
24907,0
24908,0
24909,0
24910,1
24911,1
24912,1
24913,1
24914,0
24915,1
24916,1
24917,1
24918,1
24919,0
24920,1
24921,1
24922,0
24923,0
24924,0
24925,0
24926,1
24927,1
24928,1
24929,1
24930,1
24931,0
24932,1
24933,1
24934,0
24935,0
24936,1
24937,0
24938,1
24939,0
24940,0
24941,1
24942,0
24943,1
24944,0
24945,0
24946,0
24947,0
24948,0
24949,0
24950,1
24951,1
24952,1
24953,0
24954,1
24955,1
24956,1
24957,1
24958,1
24959,0
24960,0
24961,1
24962,0
24963,0
24964,0
24965,1
24966,0
24967,1
24968,0
24969,0
24970,0
24971,1
24972,0
24973,1
24974,0
24975,0
24976,0
24977,0
24978,1
24979,1
24980,1
24981,0
24982,1
24983,0
24984,0
24985,1
24986,1
24987,1
24988,0
24989,1
24990,1
24991,0
24992,1
24993,1
24994,1
24995,1
24996,0
24997,1
24998,1
24999,1
25000,0
