id_solicitante,inadimplente
22795,0
22796,1
22797,1
22798,1
22799,1
22800,1
22801,1
22802,0
22803,1
22804,0
22805,0
22806,0
22807,1
22808,1
22809,1
22810,1
22811,1
22812,1
22813,1
22814,0
22815,0
22816,0
22817,0
22818,1
22819,0
22820,0
22821,1
22822,0
22823,0
22824,0
22825,0
22826,0
22827,0
22828,1
22829,0
22830,1
22831,1
22832,0
22833,1
22834,0
22835,0
22836,1
22837,1
22838,0
22839,0
22840,0
22841,0
22842,1
22843,0
22844,0
22845,0
22846,1
22847,1
22848,1
22849,0
22850,1
22851,0
22852,1
22853,1
22854,0
22855,1
22856,0
22857,1
22858,0
22859,1
22860,1
22861,0
22862,0
22863,0
22864,0
22865,1
22866,1
22867,1
22868,1
22869,1
22870,1
22871,1
22872,0
22873,1
22874,0
22875,0
22876,0
22877,0
22878,1
22879,0
22880,0
22881,1
22882,0
22883,1
22884,0
22885,0
22886,0
22887,0
22888,1
22889,0
22890,1
22891,1
22892,1
22893,0
22894,0
22895,0
22896,1
22897,1
22898,1
22899,0
22900,1
22901,1
22902,0
22903,1
22904,1
22905,1
22906,0
22907,0
22908,1
22909,1
22910,1
22911,0
22912,0
22913,0
22914,1
22915,0
22916,0
22917,1
22918,0
22919,1
22920,0
22921,1
22922,0
22923,1
22924,1
22925,0
22926,0
22927,0
22928,1
22929,1
22930,0
22931,1
22932,1
22933,0
22934,1
22935,1
22936,0
22937,0
22938,0
22939,1
22940,0
22941,1
22942,0
22943,1
22944,1
22945,0
22946,1
22947,1
22948,0
22949,0
22950,0
22951,1
22952,1
22953,1
22954,0
22955,0
22956,0
22957,1
22958,1
22959,1
22960,0
22961,0
22962,1
22963,1
22964,0
22965,0
22966,1
22967,1
22968,1
22969,0
22970,0
22971,1
22972,0
22973,1
22974,0
22975,0
22976,0
22977,1
22978,1
22979,1
22980,0
22981,0
22982,0
22983,0
22984,0
22985,0
22986,0
22987,1
22988,1
22989,0
22990,0
22991,0
22992,1
22993,1
22994,1
22995,0
22996,1
22997,1
22998,0
22999,0
23000,0
23001,1
23002,0
23003,0
23004,0
23005,0
23006,0
23007,0
23008,1
23009,0
23010,0
23011,0
23012,0
23013,0
23014,0
23015,1
23016,0
23017,0
23018,1
23019,0
23020,1
23021,0
23022,0
23023,1
23024,1
23025,0
23026,0
23027,1
23028,0
23029,0
23030,0
23031,0
23032,1
23033,0
23034,0
23035,0
23036,1
23037,1
23038,1
23039,1
23040,0
23041,1
23042,0
23043,0
23044,0
23045,0
23046,1
23047,1
23048,1
23049,0
23050,0
23051,1
23052,1
23053,0
23054,1
23055,1
23056,1
23057,0
23058,1
23059,1
23060,1
23061,1
23062,0
23063,1
23064,0
23065,0
23066,1
23067,1
23068,0
23069,0
23070,0
23071,1
23072,0
23073,1
23074,1
23075,1
23076,0
23077,0
23078,0
23079,1
23080,0
23081,0
23082,0
23083,0
23084,0
23085,0
23086,0
23087,1
23088,1
23089,1
23090,0
23091,1
23092,1
23093,1
23094,0
23095,1
23096,0
23097,1
23098,1
23099,1
23100,0
23101,0
23102,0
23103,0
23104,1
23105,0
23106,0
23107,0
23108,0
23109,0
23110,0
23111,0
23112,1
23113,1
23114,0
23115,0
23116,0
23117,0
23118,0
23119,0
23120,1
23121,1
23122,0
23123,0
23124,0
23125,0
23126,1
23127,0
23128,0
23129,1
23130,0
23131,0
23132,1
23133,0
23134,0
23135,0
23136,0
23137,1
23138,1
23139,0
23140,1
23141,0
23142,0
23143,1
23144,1
23145,1
23146,1
23147,0
23148,0
23149,0
23150,0
23151,1
23152,0
23153,0
23154,0
23155,0
23156,0
23157,0
23158,0
23159,0
23160,1
23161,0
23162,1
23163,0
23164,1
23165,1
23166,0
23167,1
23168,0
23169,0
23170,0
23171,0
23172,1
23173,0
23174,1
23175,0
23176,1
23177,0
23178,0
23179,1
23180,1
23181,1
23182,0
23183,1
23184,1
23185,0
23186,0
23187,0
23188,0
23189,1
23190,1
23191,0
23192,0
23193,1
23194,1
23195,1
23196,0
23197,0
23198,0
23199,0
23200,1
23201,0
23202,1
23203,0
23204,0
23205,0
23206,1
23207,1
23208,0
23209,0
23210,1
23211,1
23212,0
23213,0
23214,0
23215,1
23216,0
23217,0
23218,0
23219,1
23220,0
23221,0
23222,0
23223,1
23224,0
23225,0
23226,0
23227,0
23228,0
23229,0
23230,0
23231,1
23232,1
23233,1
23234,0
23235,1
23236,0
23237,1
23238,1
23239,1
23240,0
23241,1
23242,1
23243,0
23244,1
23245,1
23246,0
23247,1
23248,1
23249,0
23250,0
23251,1
23252,0
23253,0
23254,1
23255,0
23256,0
23257,0
23258,0
23259,0
23260,1
23261,1
23262,0
23263,1
23264,1
23265,0
23266,1
23267,1
23268,0
23269,0
23270,1
23271,0
23272,0
23273,1
23274,1
23275,1
23276,1
23277,0
23278,0
23279,1
23280,0
23281,1
23282,1
23283,1
23284,0
23285,1
23286,1
23287,1
23288,1
23289,1
23290,0
23291,0
23292,0
23293,1
23294,0
23295,0
23296,0
23297,1
23298,0
23299,1
23300,0
23301,1
23302,1
23303,1
23304,1
23305,0
23306,1
23307,1
23308,0
23309,0
23310,0
23311,0
23312,0
23313,1
23314,1
23315,1
23316,1
23317,0
23318,0
23319,0
23320,0
23321,1
23322,0
23323,0
23324,1
23325,0
23326,1
23327,1
23328,0
23329,0
23330,0
23331,0
23332,0
23333,0
23334,0
23335,1
23336,1
23337,0
23338,1
23339,0
23340,0
23341,0
23342,1
23343,1
23344,0
23345,0
23346,0
23347,1
23348,1
23349,1
23350,1
23351,1
23352,0
23353,0
23354,1
23355,1
23356,1
23357,0
23358,1
23359,0
23360,1
23361,0
23362,1
23363,0
23364,1
23365,1
23366,1
23367,1
23368,1
23369,1
23370,0
23371,1
23372,1
23373,1
23374,1
23375,0
23376,1
23377,1
23378,0
23379,0
23380,1
23381,1
23382,1
23383,1
23384,1
23385,0
23386,0
23387,0
23388,0
23389,1
23390,1
23391,1
23392,1
23393,0
23394,1
23395,1
23396,0
23397,0
23398,0
23399,0
23400,1
23401,0
23402,1
23403,1
23404,0
23405,1
23406,0
23407,1
23408,0
23409,1
23410,1
23411,0
23412,1
23413,1
23414,1
23415,0
23416,0
23417,0
23418,1
23419,1
23420,1
23421,0
23422,1
23423,1
23424,1
23425,0
23426,0
23427,0
23428,0
23429,0
23430,1
23431,0
23432,0
23433,1
23434,0
23435,1
23436,1
23437,1
23438,1
23439,0
23440,0
23441,1
23442,1
23443,0
23444,0
23445,0
23446,0
23447,1
23448,1
23449,0
23450,0
23451,0
23452,1
23453,0
23454,0
23455,0
23456,0
23457,0
23458,1
23459,0
23460,0
23461,0
23462,1
23463,0
23464,1
23465,1
23466,0
23467,0
23468,0
23469,0
23470,1
23471,1
23472,0
23473,1
23474,1
23475,1
23476,1
23477,1
23478,1
23479,0
23480,0
23481,1
23482,0
23483,1
23484,0
23485,0
23486,0
23487,0
23488,0
23489,1
23490,0
23491,1
23492,0
23493,1
23494,0
23495,0
23496,0
23497,0
23498,1
23499,0
23500,0
23501,1
23502,0
23503,0
23504,1
23505,0
23506,1
23507,0
23508,1
23509,1
23510,0
23511,0
23512,0
23513,0
23514,0
23515,1
23516,0
23517,0
23518,1
23519,0
23520,0
23521,0
23522,0
23523,0
23524,1
23525,0
23526,1
23527,0
23528,1
23529,1
23530,0
23531,0
23532,0
23533,0
23534,1
23535,0
23536,0
23537,1
23538,0
23539,1
23540,1
23541,0
23542,0
23543,1
23544,0
23545,0
23546,0
23547,0
23548,1
23549,1
23550,0
23551,0
23552,0
23553,0
23554,0
23555,0
23556,0
23557,1
23558,0
23559,1
23560,0
23561,0
23562,1
23563,0
23564,1
23565,1
23566,0
23567,1
23568,0
23569,1
23570,1
23571,0
23572,0
23573,0
23574,1
23575,1
23576,1
23577,0
23578,1
23579,0
23580,0
23581,1
23582,0
23583,0
23584,0
23585,0
23586,1
23587,0
23588,1
23589,0
23590,1
23591,0
23592,1
23593,1
23594,0
23595,1
23596,0
23597,0
23598,0
23599,0
23600,1
23601,0
23602,1
23603,1
23604,1
23605,1
23606,1
23607,0
23608,0
23609,1
23610,1
23611,1
23612,0
23613,0
23614,1
23615,0
23616,0
23617,1
23618,1
23619,0
23620,1
23621,0
23622,1
23623,0
23624,1
23625,1
23626,0
23627,1
23628,0
23629,0
23630,1
23631,1
23632,1
23633,1
23634,0
23635,1
23636,0
23637,1
23638,1
23639,1
23640,1
23641,1
23642,0
23643,0
23644,0
23645,1
23646,1
23647,0
23648,0
23649,0
23650,1
23651,1
23652,0
23653,1
23654,1
23655,1
23656,1
23657,0
23658,0
23659,1
23660,0
23661,1
23662,0
23663,0
23664,0
23665,1
23666,1
23667,0
23668,0
23669,0
23670,1
23671,1
23672,0
23673,0
23674,0
23675,0
23676,1
23677,1
23678,0
23679,1
23680,0
23681,0
23682,1
23683,1
23684,1
23685,1
23686,1
23687,1
23688,1
23689,0
23690,1
23691,0
23692,1
23693,1
23694,0
23695,0
23696,1
23697,0
23698,1
23699,1
23700,0
23701,0
23702,0
23703,1
23704,0
23705,1
23706,1
23707,0
23708,0
23709,1
23710,1
23711,0
23712,1
23713,0
23714,1
23715,0
23716,1
23717,1
23718,0
23719,1
23720,0
23721,1
23722,1
23723,1
23724,0
23725,0
23726,0
23727,1
23728,0
23729,1
23730,1
23731,0
23732,0
23733,0
23734,0
23735,0
23736,0
23737,0
23738,1
23739,0
23740,0
23741,1
23742,0
23743,0
23744,0
23745,1
23746,0
23747,0
23748,0
23749,0
23750,1
23751,1
23752,1
23753,1
23754,0
23755,1
23756,0
23757,0
23758,1
23759,0
23760,1
23761,1
23762,1
23763,1
23764,1
23765,0
23766,1
23767,0
23768,0
23769,1
23770,0
23771,1
23772,1
23773,0
23774,0
23775,0
23776,0
23777,1
23778,0
23779,0
23780,0
23781,0
23782,1
23783,0
23784,0
23785,0
23786,0
23787,1
23788,0
23789,1
23790,1
23791,1
23792,0
23793,0
23794,1
23795,0
23796,0
23797,0
23798,0
23799,0
23800,1
23801,0
23802,0
23803,0
23804,1
23805,1
23806,0
23807,0
23808,1
23809,0
23810,0
23811,0
23812,0
23813,1
23814,0
23815,1
23816,1
23817,1
23818,0
23819,0
23820,1
23821,0
23822,0
23823,0
23824,1
23825,1
23826,0
23827,0
23828,0
23829,0
23830,0
23831,1
23832,0
23833,0
23834,1
23835,1
23836,1
23837,0
23838,1
23839,0
23840,1
23841,0
23842,1
23843,0
23844,0
23845,1
23846,0
23847,0
23848,1
23849,1
23850,0
23851,1
23852,0
23853,1
23854,0
23855,1
23856,1
23857,1
23858,0
23859,1
23860,0
23861,0
23862,1
23863,1
23864,0
23865,0
23866,0
23867,0
23868,0
23869,1
23870,0
23871,1
23872,0
23873,1
23874,1
23875,1
23876,0
23877,0
23878,0
23879,1
23880,0
23881,0
23882,1
23883,1
23884,1
23885,0
23886,0
23887,1
23888,1
23889,1
23890,0
23891,0
23892,0
23893,0
23894,0
23895,1
23896,0
23897,0
23898,0
23899,0
23900,1
23901,0
23902,1
23903,0
23904,0
23905,0
23906,0
23907,1
23908,0
23909,0
23910,0
23911,1
23912,1
23913,1
23914,1
23915,0
23916,0
23917,1
23918,1
23919,1
23920,1
23921,1
23922,1
23923,1
23924,0
23925,0
23926,0
23927,0
23928,0
23929,0
23930,0
23931,0
23932,0
23933,0
23934,1
23935,0
23936,1
23937,0
23938,0
23939,0
23940,0
23941,1
23942,0
23943,1
23944,0
23945,1
23946,0
23947,0
23948,1
23949,0
23950,1
23951,1
23952,0
23953,0
23954,1
23955,0
23956,1
23957,1
23958,1
23959,0
23960,0
23961,0
23962,1
23963,0
23964,1
23965,1
23966,1
23967,0
23968,0
23969,0
23970,0
23971,1
23972,0
23973,1
23974,0
23975,0
23976,1
23977,1
23978,0
23979,0
23980,0
23981,1
23982,1
23983,1
23984,0
23985,0
23986,1
23987,0
23988,0
23989,1
23990,1
23991,0
23992,0
23993,1
23994,0
23995,0
23996,0
23997,1
23998,1
23999,1
24000,1
24001,0
24002,0
24003,0
24004,0
24005,1
24006,1
24007,0
24008,0
24009,1
24010,1
24011,0
24012,1
24013,1
24014,1
24015,1
24016,1
24017,0
24018,0
24019,1
24020,0
24021,0
24022,1
24023,0
24024,0
24025,1
24026,1
24027,0
24028,0
24029,1
24030,1
24031,0
24032,1
24033,1
24034,0
24035,1
24036,1
24037,0
24038,0
24039,0
24040,0
24041,0
24042,1
24043,0
24044,0
24045,1
24046,1
24047,1
24048,1
24049,1
24050,1
24051,0
24052,1
24053,1
24054,1
24055,1
24056,0
24057,0
24058,1
24059,0
24060,1
24061,0
24062,1
24063,0
24064,0
24065,1
24066,0
24067,1
24068,0
24069,0
24070,0
24071,0
24072,0
24073,0
24074,0
24075,0
24076,0
24077,1
24078,1
24079,1
24080,1
24081,0
24082,0
24083,1
24084,0
24085,0
24086,1
24087,0
24088,0
24089,1
24090,0
24091,1
24092,1
24093,1
24094,1
24095,1
24096,1
24097,0
24098,0
24099,0
24100,0
24101,0
24102,1
24103,1
24104,0
24105,0
24106,1
24107,0
24108,0
24109,1
24110,1
24111,1
24112,1
24113,1
24114,0
24115,1
24116,0
24117,1
24118,1
24119,0
24120,0
24121,0
24122,0
24123,1
24124,1
24125,0
24126,0
24127,0
24128,0
24129,1
24130,0
24131,1
24132,0
24133,1
24134,0
24135,0
24136,1
24137,1
24138,1
24139,1
24140,0
24141,0
24142,1
24143,1
24144,1
24145,0
24146,0
24147,0
24148,1
24149,1
24150,0
24151,0
24152,0
24153,0
24154,0
24155,1
24156,0
24157,0
24158,1
24159,0
24160,1
24161,0
24162,0
24163,1
24164,0
24165,0
24166,1
24167,1
24168,1
24169,1
24170,0
24171,1
24172,0
24173,1
24174,1
24175,0
24176,1
24177,0
24178,0
24179,0
24180,0
24181,1
24182,1
24183,0
24184,1
24185,0
24186,1
24187,1
24188,1
24189,0
24190,0
24191,1
24192,0
24193,0
24194,1
24195,0
24196,0
24197,0
24198,0
24199,1
24200,0
24201,1
24202,1
24203,1
24204,1
24205,1
24206,1
24207,0
24208,0
24209,1
24210,0
24211,1
24212,0
24213,1
24214,1
24215,0
24216,0
24217,1
24218,1
24219,0
24220,0
24221,1
24222,1
24223,0
24224,1
24225,0
24226,0
24227,0
24228,1
24229,1
24230,1
24231,1
24232,0
24233,1
24234,1
24235,0
24236,1
24237,0
24238,1
24239,1
24240,0
24241,0
24242,1
24243,0
24244,0
24245,0
24246,1
24247,1
24248,0
24249,1
24250,1
24251,0
24252,0
24253,1
24254,1
24255,0
24256,0
24257,0
24258,1
24259,0
24260,0
24261,0
24262,1
24263,0
24264,0
24265,1
24266,0
24267,1
24268,1
24269,1
24270,1
24271,1
24272,1
24273,0
24274,0
24275,0
24276,0
24277,0
24278,1
24279,1
24280,1
24281,1
24282,0
24283,0
24284,0
24285,0
24286,0
24287,0
24288,0
24289,1
24290,0
24291,1
24292,0
24293,1
24294,1
24295,0
24296,1
24297,0
24298,1
24299,0
24300,1
24301,0
24302,1
24303,0
24304,0
24305,1
24306,1
24307,1
24308,0
24309,0
24310,1
24311,1
24312,0
24313,0
24314,0
24315,0
24316,0
24317,0
24318,1
24319,0
24320,0
24321,1
24322,1
24323,1
24324,0
24325,1
24326,1
24327,0
24328,1
24329,0
24330,0
24331,0
24332,1
24333,0
24334,0
24335,0
24336,1
24337,1
24338,1
24339,1
24340,1
24341,1
24342,1
24343,1
24344,1
24345,1
24346,0
24347,0
24348,0
24349,1
24350,0
24351,0
24352,1
24353,1
24354,0
24355,0
24356,1
24357,0
24358,1
24359,0
24360,0
24361,1
24362,0
24363,1
24364,1
24365,0
24366,0
24367,1
24368,1
24369,1
24370,1
24371,1
24372,1
24373,0
24374,0
24375,0
24376,0
24377,0
24378,1
24379,1
24380,0
24381,1
24382,1
24383,0
24384,0
24385,1
24386,1
24387,1
24388,1
24389,1
24390,0
24391,1
24392,1
24393,0
24394,0
24395,1
24396,1
24397,0
24398,1
24399,0
24400,0
24401,0
24402,0
24403,0
24404,0
24405,0
24406,0
24407,1
24408,0
24409,1
24410,1
24411,0
24412,1
24413,0
24414,0
24415,0
24416,0
24417,1
24418,1
24419,0
24420,0
24421,0
24422,1
24423,0
24424,0
24425,0
24426,1
24427,0
24428,1
24429,0
24430,1
24431,0
24432,0
24433,1
24434,1
24435,0
24436,0
24437,1
24438,1
24439,1
24440,1
24441,1
24442,0
24443,0
24444,1
24445,1
24446,1
24447,1
24448,0
24449,1
24450,0
24451,1
24452,0
24453,0
24454,0
24455,0
24456,0
24457,1
24458,0
24459,1
24460,0
24461,0
24462,1
24463,1
24464,0
24465,1
24466,0
24467,1
24468,0
24469,0
24470,1
24471,0
24472,1
24473,0
24474,1
24475,0
24476,0
24477,0
24478,0
24479,1
24480,1
24481,0
24482,1
24483,1
24484,0
24485,0
24486,1
24487,0
24488,0
24489,0
24490,0
24491,0
24492,0
24493,1
24494,1
24495,1
24496,1
24497,1
24498,0
24499,1
24500,0
24501,0
24502,1
24503,0
24504,0
24505,1
24506,0
24507,0
24508,0
24509,0
24510,0
24511,0
24512,0
24513,0
24514,1
24515,1
24516,0
24517,1
24518,0
24519,1
24520,0
24521,1
24522,0
24523,0
24524,0
24525,0
24526,0
24527,0
24528,0
24529,0
24530,1
24531,1
24532,1
24533,0
24534,0
24535,0
24536,1
24537,1
24538,0
24539,1
24540,0
24541,0
24542,0
24543,0
24544,0
24545,0
24546,0
24547,0
24548,0
24549,0
24550,0
24551,0
24552,1
24553,1
24554,1
24555,0
24556,1
24557,0
24558,0
24559,1
24560,0
24561,0
24562,0
24563,1
24564,1
24565,1
24566,1
24567,0
24568,0
24569,0
24570,0
24571,1
24572,0
24573,0
24574,0
24575,0
24576,1
24577,0
24578,0
24579,1
24580,0
24581,1
24582,0
24583,0
24584,0
24585,1
24586,0
24587,1
24588,0
24589,1
24590,0
24591,1
24592,0
24593,1
24594,0
24595,0
24596,1
24597,0
24598,0
24599,1
24600,1
24601,0
24602,0
24603,0
24604,0
24605,1
24606,1
24607,0
24608,0
24609,1
24610,1
24611,0
24612,1
24613,1
24614,1
24615,1
24616,0
24617,0
24618,0
24619,0
24620,0
24621,0
24622,0
24623,1
24624,0
24625,1
24626,1
24627,1
24628,0
24629,0
24630,1
24631,0
24632,0
24633,0
24634,1
24635,0
24636,1
24637,0
24638,0
24639,1
24640,0
24641,0
24642,0
24643,1
24644,0
24645,1
24646,0
24647,1
24648,0
24649,0
24650,0
24651,1
24652,0
24653,1
24654,1
24655,1
24656,0
24657,0
24658,0
24659,0
24660,0
24661,0
24662,0
24663,0
24664,1
24665,1
24666,1
24667,0
24668,0
24669,1
24670,0
24671,0
24672,0
24673,1
24674,0
24675,1
24676,0
24677,0
24678,1
24679,0
24680,1
24681,0
24682,0
24683,0
24684,0
24685,0
24686,0
24687,1
24688,1
24689,1
24690,0
24691,0
24692,0
24693,0
24694,1
24695,1
24696,1
24697,0
24698,1
24699,0
24700,1
24701,0
24702,1
24703,1
24704,1
24705,1
24706,1
24707,0
24708,0
24709,0
24710,1
24711,0
24712,1
24713,0
24714,0
24715,0
24716,0
24717,0
24718,1
24719,0
24720,1
24721,1
24722,0
24723,0
24724,1
24725,0
24726,0
24727,0
24728,1
24729,1
24730,0
24731,0
24732,0
24733,1
24734,0
24735,0
24736,0
24737,0
24738,0
24739,0
24740,1
24741,1
24742,0
24743,0
24744,1
24745,1
24746,1
24747,1
24748,1
24749,1
24750,0
24751,1
24752,0
24753,1
24754,1
24755,1
24756,0
24757,0
24758,1
24759,0
24760,0
24761,0
24762,0
24763,1
24764,1
24765,1
24766,0
24767,1
24768,1
24769,1
24770,0
24771,0
24772,0
24773,0
24774,0
24775,1
24776,1
24777,1
24778,1
24779,0
24780,1
24781,0
24782,1
24783,1
24784,1
24785,1
24786,0
24787,1
24788,0
24789,0
24790,1
24791,0
24792,1
24793,0
24794,0
24795,1
24796,0
24797,0
24798,1
24799,0
24800,0
24801,0
24802,0
24803,1
24804,0
24805,1
24806,1
24807,1
24808,0
24809,1
24810,1
24811,0
24812,0
24813,0
24814,1
24815,0
24816,0
24817,0
24818,1
24819,0
24820,0
24821,1
24822,0
24823,0
24824,0
24825,1
24826,1
24827,1
24828,0
24829,1
24830,1
24831,0
24832,0
24833,0
24834,0
24835,0
24836,0
24837,1
24838,0
24839,1
24840,0
24841,0
24842,0
24843,0
24844,0
24845,0
24846,1
24847,0
24848,0
24849,0
24850,0
24851,1
24852,0
24853,1
24854,1
24855,0
24856,0
24857,0
24858,0
24859,0
24860,0
24861,1
24862,0
24863,1
24864,1
24865,0
24866,1
24867,1
24868,0
24869,1
24870,1
24871,0
24872,1
24873,0
24874,1
24875,0
24876,0
24877,1
24878,1
24879,0
24880,1
24881,0
24882,1
24883,1
24884,0
24885,1
24886,1
24887,0
24888,1
24889,0
24890,1
24891,1
24892,1
24893,1
24894,0
24895,0
24896,1
24897,1
24898,1
24899,1
24900,0
24901,0
24902,0
24903,0
24904,0
24905,0
24906,1
24907,0
24908,0
24909,0
24910,1
24911,0
24912,0
24913,0
24914,1
24915,1
24916,0
24917,1
24918,1
24919,0
24920,1
24921,1
24922,1
24923,0
24924,0
24925,0
24926,1
24927,0
24928,0
24929,0
24930,0
24931,1
24932,1
24933,1
24934,1
24935,0
24936,0
24937,0
24938,0
24939,1
24940,0
24941,1
24942,0
24943,1
24944,1
24945,1
24946,0
24947,0
24948,1
24949,1
24950,0
24951,1
24952,0
24953,0
24954,1
24955,0
24956,1
24957,1
24958,0
24959,1
24960,0
24961,0
24962,1
24963,1
24964,1
24965,0
24966,0
24967,0
24968,0
24969,0
24970,0
24971,0
24972,1
24973,1
24974,1
24975,0
24976,0
24977,0
24978,1
24979,0
24980,1
24981,1
24982,1
24983,0
24984,0
24985,1
24986,1
24987,0
24988,1
24989,0
24990,1
24991,0
24992,1
24993,1
24994,1
24995,0
24996,1
24997,0
24998,1
24999,1
25000,1
