id_solicitante,inadimplente
22795,1
22796,1
22797,1
22798,0
22799,1
22800,1
22801,1
22802,0
22803,1
22804,0
22805,1
22806,0
22807,1
22808,1
22809,1
22810,1
22811,0
22812,0
22813,1
22814,1
22815,0
22816,0
22817,0
22818,1
22819,1
22820,0
22821,1
22822,0
22823,1
22824,0
22825,0
22826,0
22827,1
22828,1
22829,0
22830,0
22831,1
22832,0
22833,0
22834,0
22835,1
22836,1
22837,0
22838,1
22839,1
22840,1
22841,0
22842,0
22843,0
22844,0
22845,0
22846,1
22847,0
22848,1
22849,1
22850,0
22851,1
22852,0
22853,1
22854,1
22855,1
22856,0
22857,1
22858,0
22859,1
22860,1
22861,1
22862,0
22863,1
22864,0
22865,1
22866,1
22867,0
22868,0
22869,1
22870,1
22871,1
22872,0
22873,1
22874,1
22875,0
22876,0
22877,0
22878,1
22879,0
22880,0
22881,0
22882,0
22883,1
22884,1
22885,0
22886,1
22887,1
22888,1
22889,0
22890,1
22891,0
22892,1
22893,1
22894,1
22895,0
22896,0
22897,1
22898,1
22899,0
22900,0
22901,0
22902,1
22903,0
22904,1
22905,1
22906,0
22907,1
22908,1
22909,1
22910,0
22911,0
22912,0
22913,0
22914,1
22915,1
22916,1
22917,0
22918,0
22919,1
22920,1
22921,0
22922,0
22923,1
22924,0
22925,0
22926,0
22927,0
22928,0
22929,0
22930,1
22931,1
22932,1
22933,1
22934,1
22935,1
22936,0
22937,0
22938,0
22939,0
22940,0
22941,1
22942,1
22943,1
22944,1
22945,0
22946,0
22947,1
22948,0
22949,1
22950,0
22951,1
22952,1
22953,0
22954,0
22955,0
22956,0
22957,0
22958,1
22959,0
22960,0
22961,1
22962,1
22963,1
22964,0
22965,1
22966,1
22967,0
22968,1
22969,0
22970,0
22971,1
22972,1
22973,1
22974,0
22975,1
22976,0
22977,1
22978,1
22979,0
22980,1
22981,0
22982,0
22983,1
22984,1
22985,0
22986,0
22987,1
22988,0
22989,1
22990,1
22991,1
22992,1
22993,1
22994,0
22995,1
22996,1
22997,1
22998,0
22999,1
23000,0
23001,1
23002,1
23003,0
23004,0
23005,1
23006,0
23007,0
23008,0
23009,1
23010,0
23011,1
23012,0
23013,1
23014,0
23015,1
23016,0
23017,0
23018,1
23019,1
23020,1
23021,0
23022,1
23023,1
23024,0
23025,1
23026,1
23027,0
23028,0
23029,0
23030,1
23031,0
23032,0
23033,1
23034,1
23035,0
23036,0
23037,0
23038,1
23039,1
23040,0
23041,0
23042,0
23043,1
23044,1
23045,1
23046,1
23047,0
23048,1
23049,1
23050,1
23051,0
23052,1
23053,0
23054,1
23055,1
23056,1
23057,0
23058,0
23059,1
23060,1
23061,1
23062,0
23063,1
23064,0
23065,0
23066,1
23067,1
23068,1
23069,0
23070,0
23071,1
23072,0
23073,0
23074,1
23075,1
23076,1
23077,0
23078,1
23079,0
23080,0
23081,1
23082,0
23083,0
23084,1
23085,1
23086,0
23087,1
23088,1
23089,0
23090,1
23091,0
23092,1
23093,1
23094,0
23095,1
23096,1
23097,0
23098,1
23099,1
23100,0
23101,0
23102,1
23103,1
23104,1
23105,1
23106,0
23107,0
23108,1
23109,1
23110,1
23111,0
23112,0
23113,1
23114,1
23115,0
23116,0
23117,1
23118,1
23119,1
23120,1
23121,0
23122,1
23123,1
23124,0
23125,1
23126,1
23127,0
23128,0
23129,1
23130,0
23131,0
23132,0
23133,0
23134,1
23135,1
23136,0
23137,0
23138,1
23139,1
23140,1
23141,1
23142,1
23143,0
23144,0
23145,1
23146,1
23147,0
23148,0
23149,0
23150,1
23151,1
23152,1
23153,0
23154,0
23155,1
23156,1
23157,0
23158,1
23159,0
23160,1
23161,0
23162,0
23163,0
23164,0
23165,1
23166,0
23167,0
23168,1
23169,0
23170,1
23171,1
23172,1
23173,0
23174,0
23175,1
23176,1
23177,1
23178,1
23179,0
23180,0
23181,0
23182,0
23183,1
23184,1
23185,0
23186,1
23187,0
23188,1
23189,1
23190,1
23191,0
23192,0
23193,1
23194,0
23195,1
23196,1
23197,1
23198,0
23199,0
23200,0
23201,0
23202,1
23203,0
23204,1
23205,0
23206,1
23207,1
23208,1
23209,1
23210,0
23211,1
23212,1
23213,0
23214,1
23215,0
23216,0
23217,1
23218,0
23219,1
23220,0
23221,1
23222,0
23223,1
23224,0
23225,0
23226,1
23227,0
23228,1
23229,0
23230,1
23231,1
23232,1
23233,1
23234,0
23235,0
23236,0
23237,0
23238,1
23239,1
23240,0
23241,1
23242,1
23243,0
23244,1
23245,1
23246,1
23247,1
23248,1
23249,1
23250,1
23251,0
23252,0
23253,1
23254,1
23255,0
23256,1
23257,0
23258,1
23259,0
23260,1
23261,1
23262,1
23263,0
23264,1
23265,1
23266,1
23267,1
23268,1
23269,1
23270,1
23271,0
23272,0
23273,1
23274,0
23275,0
23276,0
23277,0
23278,0
23279,0
23280,1
23281,0
23282,1
23283,1
23284,0
23285,0
23286,1
23287,1
23288,1
23289,1
23290,0
23291,0
23292,0
23293,1
23294,1
23295,1
23296,0
23297,1
23298,1
23299,1
23300,1
23301,0
23302,0
23303,1
23304,1
23305,0
23306,0
23307,1
23308,0
23309,1
23310,0
23311,0
23312,0
23313,1
23314,0
23315,1
23316,1
23317,0
23318,1
23319,0
23320,0
23321,1
23322,0
23323,0
23324,1
23325,1
23326,0
23327,0
23328,0
23329,1
23330,0
23331,0
23332,1
23333,1
23334,0
23335,1
23336,1
23337,0
23338,0
23339,1
23340,0
23341,0
23342,1
23343,0
23344,0
23345,0
23346,0
23347,0
23348,0
23349,1
23350,0
23351,0
23352,1
23353,1
23354,1
23355,0
23356,1
23357,0
23358,1
23359,1
23360,0
23361,0
23362,0
23363,0
23364,1
23365,0
23366,1
23367,0
23368,0
23369,1
23370,0
23371,0
23372,1
23373,1
23374,0
23375,1
23376,1
23377,0
23378,0
23379,1
23380,1
23381,0
23382,1
23383,0
23384,1
23385,0
23386,0
23387,1
23388,0
23389,0
23390,1
23391,0
23392,1
23393,0
23394,1
23395,0
23396,1
23397,0
23398,0
23399,1
23400,0
23401,0
23402,1
23403,1
23404,1
23405,0
23406,0
23407,0
23408,0
23409,0
23410,1
23411,1
23412,1
23413,1
23414,1
23415,1
23416,0
23417,0
23418,0
23419,0
23420,1
23421,0
23422,1
23423,0
23424,0
23425,1
23426,0
23427,0
23428,0
23429,1
23430,0
23431,1
23432,1
23433,1
23434,1
23435,1
23436,1
23437,1
23438,0
23439,1
23440,1
23441,1
23442,1
23443,0
23444,0
23445,0
23446,0
23447,1
23448,1
23449,0
23450,1
23451,0
23452,1
23453,0
23454,0
23455,0
23456,1
23457,0
23458,1
23459,1
23460,0
23461,1
23462,1
23463,0
23464,1
23465,1
23466,0
23467,1
23468,0
23469,1
23470,1
23471,1
23472,0
23473,0
23474,1
23475,1
23476,1
23477,0
23478,1
23479,0
23480,1
23481,1
23482,1
23483,0
23484,0
23485,1
23486,0
23487,0
23488,0
23489,1
23490,1
23491,1
23492,1
23493,1
23494,1
23495,0
23496,0
23497,0
23498,1
23499,1
23500,1
23501,1
23502,0
23503,0
23504,0
23505,0
23506,1
23507,1
23508,0
23509,0
23510,1
23511,1
23512,0
23513,1
23514,0
23515,1
23516,0
23517,1
23518,1
23519,0
23520,0
23521,1
23522,0
23523,0
23524,1
23525,1
23526,1
23527,1
23528,0
23529,1
23530,1
23531,1
23532,1
23533,1
23534,1
23535,1
23536,0
23537,1
23538,0
23539,0
23540,0
23541,0
23542,1
23543,1
23544,1
23545,1
23546,0
23547,1
23548,1
23549,1
23550,0
23551,0
23552,1
23553,0
23554,1
23555,0
23556,0
23557,1
23558,0
23559,1
23560,1
23561,0
23562,0
23563,0
23564,1
23565,0
23566,0
23567,1
23568,0
23569,1
23570,1
23571,0
23572,1
23573,0
23574,0
23575,0
23576,0
23577,0
23578,0
23579,0
23580,1
23581,1
23582,1
23583,1
23584,0
23585,1
23586,1
23587,1
23588,0
23589,0
23590,0
23591,1
23592,0
23593,1
23594,0
23595,1
23596,0
23597,0
23598,0
23599,1
23600,1
23601,0
23602,1
23603,1
23604,1
23605,1
23606,1
23607,1
23608,1
23609,1
23610,1
23611,0
23612,0
23613,1
23614,1
23615,0
23616,0
23617,1
23618,1
23619,1
23620,1
23621,1
23622,1
23623,0
23624,0
23625,1
23626,1
23627,1
23628,1
23629,0
23630,1
23631,1
23632,1
23633,1
23634,1
23635,1
23636,0
23637,0
23638,1
23639,0
23640,1
23641,1
23642,1
23643,1
23644,0
23645,1
23646,1
23647,1
23648,0
23649,1
23650,1
23651,1
23652,1
23653,1
23654,1
23655,1
23656,0
23657,0
23658,0
23659,1
23660,0
23661,0
23662,0
23663,0
23664,1
23665,1
23666,1
23667,1
23668,0
23669,0
23670,1
23671,1
23672,0
23673,0
23674,0
23675,0
23676,1
23677,0
23678,0
23679,0
23680,0
23681,1
23682,1
23683,1
23684,1
23685,0
23686,1
23687,1
23688,0
23689,1
23690,1
23691,0
23692,1
23693,0
23694,1
23695,0
23696,0
23697,0
23698,1
23699,0
23700,1
23701,0
23702,0
23703,1
23704,1
23705,1
23706,0
23707,0
23708,0
23709,1
23710,0
23711,0
23712,1
23713,0
23714,1
23715,0
23716,1
23717,1
23718,0
23719,1
23720,0
23721,1
23722,1
23723,1
23724,0
23725,0
23726,0
23727,1
23728,0
23729,0
23730,1
23731,1
23732,0
23733,1
23734,1
23735,0
23736,1
23737,0
23738,1
23739,1
23740,0
23741,1
23742,1
23743,0
23744,0
23745,0
23746,1
23747,1
23748,0
23749,1
23750,1
23751,0
23752,0
23753,0
23754,1
23755,0
23756,0
23757,0
23758,1
23759,1
23760,0
23761,1
23762,1
23763,0
23764,1
23765,0
23766,1
23767,1
23768,0
23769,0
23770,1
23771,1
23772,0
23773,0
23774,1
23775,0
23776,1
23777,0
23778,0
23779,0
23780,1
23781,0
23782,1
23783,0
23784,1
23785,0
23786,0
23787,0
23788,1
23789,1
23790,0
23791,1
23792,0
23793,0
23794,1
23795,0
23796,1
23797,0
23798,1
23799,0
23800,1
23801,1
23802,0
23803,1
23804,1
23805,1
23806,1
23807,1
23808,1
23809,0
23810,1
23811,0
23812,1
23813,1
23814,0
23815,1
23816,1
23817,1
23818,1
23819,0
23820,1
23821,1
23822,0
23823,0
23824,0
23825,0
23826,0
23827,0
23828,1
23829,0
23830,0
23831,0
23832,1
23833,0
23834,1
23835,1
23836,0
23837,0
23838,1
23839,1
23840,1
23841,0
23842,1
23843,0
23844,1
23845,1
23846,1
23847,0
23848,1
23849,1
23850,0
23851,0
23852,1
23853,1
23854,1
23855,0
23856,0
23857,0
23858,0
23859,1
23860,0
23861,1
23862,1
23863,1
23864,1
23865,1
23866,0
23867,0
23868,0
23869,0
23870,0
23871,0
23872,0
23873,1
23874,1
23875,1
23876,1
23877,0
23878,0
23879,1
23880,0
23881,0
23882,1
23883,0
23884,1
23885,0
23886,1
23887,0
23888,1
23889,0
23890,0
23891,1
23892,0
23893,1
23894,0
23895,1
23896,0
23897,1
23898,1
23899,0
23900,1
23901,1
23902,1
23903,0
23904,1
23905,1
23906,0
23907,1
23908,1
23909,0
23910,1
23911,0
23912,1
23913,1
23914,0
23915,1
23916,1
23917,0
23918,1
23919,0
23920,0
23921,1
23922,1
23923,0
23924,0
23925,0
23926,1
23927,1
23928,1
23929,1
23930,0
23931,0
23932,0
23933,0
23934,1
23935,0
23936,0
23937,0
23938,0
23939,0
23940,1
23941,0
23942,1
23943,0
23944,1
23945,1
23946,0
23947,0
23948,0
23949,1
23950,0
23951,0
23952,0
23953,0
23954,1
23955,1
23956,1
23957,1
23958,1
23959,1
23960,0
23961,0
23962,1
23963,0
23964,1
23965,1
23966,0
23967,0
23968,0
23969,0
23970,1
23971,1
23972,0
23973,1
23974,1
23975,1
23976,0
23977,1
23978,0
23979,0
23980,0
23981,0
23982,0
23983,1
23984,0
23985,0
23986,1
23987,0
23988,0
23989,1
23990,1
23991,0
23992,1
23993,1
23994,0
23995,0
23996,0
23997,1
23998,0
23999,1
24000,1
24001,0
24002,0
24003,0
24004,1
24005,0
24006,0
24007,0
24008,1
24009,1
24010,0
24011,0
24012,0
24013,0
24014,1
24015,0
24016,1
24017,0
24018,1
24019,0
24020,0
24021,0
24022,0
24023,0
24024,0
24025,1
24026,0
24027,0
24028,0
24029,0
24030,1
24031,0
24032,0
24033,1
24034,0
24035,1
24036,1
24037,0
24038,1
24039,0
24040,0
24041,0
24042,1
24043,0
24044,0
24045,1
24046,0
24047,1
24048,0
24049,0
24050,0
24051,1
24052,1
24053,0
24054,1
24055,0
24056,1
24057,0
24058,1
24059,0
24060,1
24061,1
24062,1
24063,0
24064,0
24065,1
24066,1
24067,1
24068,0
24069,0
24070,0
24071,1
24072,0
24073,0
24074,1
24075,1
24076,0
24077,1
24078,1
24079,1
24080,0
24081,1
24082,0
24083,1
24084,0
24085,1
24086,1
24087,0
24088,0
24089,0
24090,0
24091,1
24092,1
24093,1
24094,0
24095,0
24096,1
24097,0
24098,0
24099,0
24100,0
24101,0
24102,1
24103,1
24104,1
24105,0
24106,1
24107,1
24108,1
24109,1
24110,1
24111,0
24112,1
24113,1
24114,1
24115,0
24116,0
24117,1
24118,0
24119,1
24120,1
24121,1
24122,0
24123,1
24124,0
24125,0
24126,0
24127,0
24128,0
24129,0
24130,0
24131,1
24132,0
24133,1
24134,1
24135,1
24136,1
24137,1
24138,0
24139,0
24140,0
24141,0
24142,1
24143,1
24144,1
24145,0
24146,0
24147,0
24148,1
24149,0
24150,0
24151,0
24152,0
24153,1
24154,0
24155,0
24156,0
24157,0
24158,0
24159,1
24160,1
24161,1
24162,0
24163,1
24164,1
24165,0
24166,0
24167,0
24168,1
24169,0
24170,1
24171,0
24172,1
24173,0
24174,1
24175,1
24176,0
24177,1
24178,1
24179,1
24180,0
24181,0
24182,1
24183,1
24184,0
24185,0
24186,0
24187,0
24188,0
24189,1
24190,0
24191,1
24192,1
24193,0
24194,0
24195,0
24196,1
24197,0
24198,0
24199,1
24200,1
24201,0
24202,0
24203,1
24204,1
24205,1
24206,1
24207,1
24208,0
24209,1
24210,0
24211,1
24212,0
24213,1
24214,1
24215,1
24216,0
24217,1
24218,1
24219,0
24220,0
24221,1
24222,1
24223,0
24224,1
24225,0
24226,0
24227,1
24228,0
24229,1
24230,0
24231,0
24232,0
24233,1
24234,0
24235,0
24236,1
24237,0
24238,1
24239,1
24240,0
24241,0
24242,0
24243,0
24244,1
24245,0
24246,1
24247,1
24248,0
24249,1
24250,1
24251,1
24252,0
24253,0
24254,1
24255,0
24256,1
24257,1
24258,1
24259,1
24260,0
24261,0
24262,1
24263,0
24264,0
24265,1
24266,0
24267,1
24268,0
24269,1
24270,0
24271,0
24272,1
24273,1
24274,0
24275,1
24276,0
24277,0
24278,0
24279,1
24280,1
24281,0
24282,0
24283,0
24284,1
24285,0
24286,1
24287,0
24288,1
24289,0
24290,0
24291,1
24292,0
24293,0
24294,0
24295,0
24296,0
24297,0
24298,1
24299,0
24300,1
24301,0
24302,1
24303,0
24304,1
24305,1
24306,1
24307,1
24308,0
24309,0
24310,1
24311,0
24312,0
24313,1
24314,1
24315,0
24316,1
24317,0
24318,1
24319,1
24320,1
24321,0
24322,1
24323,1
24324,0
24325,1
24326,1
24327,1
24328,0
24329,1
24330,0
24331,1
24332,0
24333,0
24334,1
24335,0
24336,1
24337,1
24338,1
24339,0
24340,1
24341,0
24342,1
24343,0
24344,0
24345,1
24346,0
24347,1
24348,1
24349,0
24350,0
24351,1
24352,1
24353,0
24354,0
24355,1
24356,0
24357,0
24358,0
24359,0
24360,1
24361,1
24362,0
24363,0
24364,1
24365,1
24366,0
24367,0
24368,0
24369,0
24370,0
24371,1
24372,0
24373,1
24374,0
24375,0
24376,1
24377,1
24378,0
24379,1
24380,0
24381,0
24382,0
24383,0
24384,0
24385,1
24386,0
24387,0
24388,1
24389,1
24390,1
24391,1
24392,1
24393,0
24394,0
24395,1
24396,1
24397,0
24398,1
24399,1
24400,0
24401,0
24402,0
24403,0
24404,0
24405,0
24406,0
24407,1
24408,1
24409,1
24410,0
24411,0
24412,0
24413,0
24414,0
24415,0
24416,1
24417,1
24418,1
24419,0
24420,0
24421,1
24422,0
24423,0
24424,1
24425,0
24426,1
24427,0
24428,1
24429,0
24430,0
24431,0
24432,0
24433,0
24434,1
24435,0
24436,1
24437,0
24438,1
24439,0
24440,1
24441,1
24442,1
24443,1
24444,1
24445,1
24446,0
24447,1
24448,0
24449,0
24450,1
24451,1
24452,0
24453,0
24454,0
24455,0
24456,0
24457,0
24458,1
24459,1
24460,0
24461,0
24462,1
24463,1
24464,0
24465,1
24466,1
24467,1
24468,1
24469,0
24470,1
24471,1
24472,1
24473,0
24474,1
24475,0
24476,0
24477,1
24478,0
24479,1
24480,1
24481,0
24482,1
24483,1
24484,0
24485,1
24486,1
24487,1
24488,0
24489,0
24490,0
24491,1
24492,1
24493,1
24494,0
24495,0
24496,1
24497,0
24498,1
24499,1
24500,0
24501,1
24502,1
24503,0
24504,0
24505,0
24506,0
24507,1
24508,0
24509,0
24510,0
24511,0
24512,1
24513,1
24514,1
24515,1
24516,0
24517,0
24518,0
24519,0
24520,0
24521,1
24522,1
24523,0
24524,0
24525,0
24526,0
24527,0
24528,0
24529,0
24530,0
24531,1
24532,1
24533,0
24534,1
24535,0
24536,1
24537,1
24538,0
24539,0
24540,0
24541,1
24542,0
24543,1
24544,1
24545,1
24546,1
24547,1
24548,1
24549,1
24550,0
24551,1
24552,0
24553,1
24554,0
24555,1
24556,1
24557,0
24558,0
24559,0
24560,1
24561,1
24562,1
24563,1
24564,0
24565,0
24566,1
24567,0
24568,0
24569,1
24570,0
24571,0
24572,0
24573,0
24574,0
24575,0
24576,1
24577,0
24578,0
24579,0
24580,0
24581,1
24582,0
24583,1
24584,1
24585,1
24586,0
24587,0
24588,1
24589,1
24590,1
24591,0
24592,1
24593,0
24594,1
24595,0
24596,1
24597,0
24598,1
24599,1
24600,1
24601,0
24602,0
24603,0
24604,0
24605,0
24606,0
24607,1
24608,0
24609,1
24610,1
24611,1
24612,0
24613,0
24614,1
24615,1
24616,0
24617,0
24618,0
24619,0
24620,0
24621,0
24622,1
24623,1
24624,1
24625,1
24626,0
24627,1
24628,1
24629,0
24630,1
24631,1
24632,1
24633,1
24634,0
24635,0
24636,1
24637,1
24638,0
24639,1
24640,0
24641,1
24642,0
24643,1
24644,1
24645,1
24646,0
24647,0
24648,0
24649,0
24650,1
24651,1
24652,0
24653,0
24654,1
24655,1
24656,0
24657,1
24658,0
24659,0
24660,0
24661,1
24662,0
24663,1
24664,1
24665,0
24666,1
24667,0
24668,1
24669,1
24670,1
24671,0
24672,1
24673,0
24674,0
24675,1
24676,0
24677,0
24678,0
24679,1
24680,1
24681,1
24682,0
24683,1
24684,1
24685,0
24686,0
24687,0
24688,1
24689,0
24690,0
24691,0
24692,0
24693,0
24694,1
24695,1
24696,0
24697,1
24698,0
24699,1
24700,1
24701,0
24702,0
24703,1
24704,0
24705,0
24706,1
24707,0
24708,0
24709,0
24710,1
24711,1
24712,1
24713,1
24714,0
24715,1
24716,0
24717,0
24718,0
24719,1
24720,1
24721,1
24722,0
24723,0
24724,0
24725,1
24726,0
24727,1
24728,0
24729,0
24730,0
24731,0
24732,1
24733,1
24734,0
24735,1
24736,1
24737,0
24738,0
24739,0
24740,0
24741,1
24742,1
24743,0
24744,1
24745,1
24746,1
24747,0
24748,1
24749,1
24750,1
24751,1
24752,0
24753,0
24754,1
24755,1
24756,0
24757,0
24758,1
24759,1
24760,0
24761,1
24762,0
24763,1
24764,0
24765,0
24766,0
24767,1
24768,0
24769,0
24770,1
24771,0
24772,0
24773,0
24774,0
24775,1
24776,0
24777,1
24778,1
24779,1
24780,1
24781,0
24782,0
24783,0
24784,1
24785,1
24786,0
24787,1
24788,0
24789,0
24790,0
24791,0
24792,0
24793,1
24794,1
24795,1
24796,0
24797,1
24798,1
24799,0
24800,0
24801,0
24802,1
24803,1
24804,0
24805,0
24806,1
24807,1
24808,0
24809,1
24810,1
24811,1
24812,0
24813,0
24814,1
24815,0
24816,1
24817,0
24818,1
24819,1
24820,0
24821,1
24822,0
24823,0
24824,0
24825,1
24826,1
24827,0
24828,0
24829,1
24830,1
24831,1
24832,1
24833,1
24834,0
24835,1
24836,0
24837,0
24838,0
24839,1
24840,0
24841,0
24842,1
24843,1
24844,1
24845,1
24846,1
24847,0
24848,1
24849,1
24850,1
24851,1
24852,1
24853,1
24854,1
24855,0
24856,1
24857,0
24858,0
24859,0
24860,0
24861,1
24862,1
24863,0
24864,0
24865,0
24866,1
24867,1
24868,0
24869,0
24870,1
24871,0
24872,1
24873,1
24874,1
24875,1
24876,1
24877,1
24878,1
24879,1
24880,1
24881,0
24882,1
24883,1
24884,0
24885,1
24886,0
24887,1
24888,0
24889,0
24890,1
24891,0
24892,0
24893,0
24894,1
24895,0
24896,0
24897,1
24898,1
24899,1
24900,1
24901,1
24902,1
24903,0
24904,0
24905,0
24906,1
24907,0
24908,1
24909,0
24910,0
24911,0
24912,0
24913,0
24914,0
24915,0
24916,1
24917,0
24918,1
24919,0
24920,1
24921,1
24922,0
24923,0
24924,0
24925,1
24926,1
24927,1
24928,1
24929,1
24930,1
24931,1
24932,1
24933,0
24934,1
24935,0
24936,0
24937,1
24938,1
24939,0
24940,0
24941,1
24942,1
24943,1
24944,1
24945,0
24946,1
24947,1
24948,1
24949,0
24950,0
24951,1
24952,0
24953,0
24954,1
24955,1
24956,1
24957,1
24958,0
24959,1
24960,0
24961,1
24962,1
24963,1
24964,1
24965,0
24966,0
24967,1
24968,0
24969,0
24970,0
24971,0
24972,1
24973,0
24974,0
24975,0
24976,0
24977,0
24978,1
24979,0
24980,1
24981,0
24982,1
24983,0
24984,0
24985,0
24986,1
24987,0
24988,1
24989,0
24990,0
24991,0
24992,0
24993,1
24994,0
24995,0
24996,0
24997,0
24998,1
24999,1
25000,1
