id_solicitante,inadimplente
22795,1
22796,1
22797,0
22798,0
22799,1
22800,1
22801,1
22802,1
22803,1
22804,1
22805,1
22806,1
22807,1
22808,1
22809,1
22810,1
22811,0
22812,1
22813,0
22814,0
22815,0
22816,0
22817,0
22818,1
22819,0
22820,1
22821,0
22822,1
22823,0
22824,0
22825,1
22826,0
22827,1
22828,0
22829,0
22830,0
22831,1
22832,1
22833,1
22834,0
22835,0
22836,1
22837,1
22838,1
22839,1
22840,1
22841,1
22842,0
22843,1
22844,0
22845,1
22846,1
22847,1
22848,1
22849,0
22850,1
22851,0
22852,0
22853,1
22854,1
22855,1
22856,0
22857,0
22858,0
22859,0
22860,0
22861,1
22862,0
22863,1
22864,0
22865,1
22866,0
22867,0
22868,0
22869,0
22870,0
22871,1
22872,1
22873,1
22874,0
22875,1
22876,0
22877,0
22878,1
22879,0
22880,1
22881,1
22882,0
22883,1
22884,0
22885,0
22886,1
22887,1
22888,1
22889,0
22890,1
22891,0
22892,1
22893,1
22894,0
22895,1
22896,0
22897,0
22898,0
22899,0
22900,0
22901,0
22902,0
22903,0
22904,1
22905,0
22906,0
22907,1
22908,0
22909,1
22910,0
22911,1
22912,1
22913,0
22914,1
22915,0
22916,0
22917,0
22918,0
22919,1
22920,1
22921,1
22922,1
22923,1
22924,1
22925,0
22926,0
22927,0
22928,0
22929,0
22930,0
22931,1
22932,1
22933,1
22934,0
22935,1
22936,0
22937,0
22938,0
22939,0
22940,0
22941,1
22942,1
22943,1
22944,0
22945,1
22946,0
22947,0
22948,0
22949,0
22950,1
22951,0
22952,0
22953,0
22954,0
22955,0
22956,0
22957,1
22958,1
22959,0
22960,1
22961,0
22962,1
22963,0
22964,1
22965,1
22966,1
22967,0
22968,1
22969,1
22970,1
22971,1
22972,0
22973,1
22974,0
22975,1
22976,0
22977,1
22978,1
22979,1
22980,1
22981,0
22982,0
22983,0
22984,0
22985,1
22986,0
22987,1
22988,1
22989,0
22990,1
22991,1
22992,1
22993,0
22994,0
22995,0
22996,1
22997,0
22998,1
22999,1
23000,0
23001,1
23002,1
23003,1
23004,1
23005,0
23006,0
23007,1
23008,1
23009,0
23010,0
23011,0
23012,0
23013,1
23014,0
23015,0
23016,0
23017,0
23018,0
23019,0
23020,0
23021,0
23022,1
23023,1
23024,1
23025,0
23026,1
23027,1
23028,0
23029,0
23030,1
23031,0
23032,0
23033,0
23034,1
23035,0
23036,0
23037,0
23038,1
23039,0
23040,1
23041,1
23042,1
23043,0
23044,0
23045,0
23046,1
23047,0
23048,1
23049,1
23050,1
23051,1
23052,1
23053,0
23054,1
23055,0
23056,1
23057,0
23058,0
23059,1
23060,0
23061,0
23062,0
23063,0
23064,1
23065,0
23066,1
23067,1
23068,0
23069,0
23070,0
23071,1
23072,1
23073,0
23074,1
23075,0
23076,1
23077,0
23078,0
23079,0
23080,0
23081,1
23082,0
23083,1
23084,1
23085,0
23086,0
23087,1
23088,0
23089,0
23090,0
23091,0
23092,1
23093,1
23094,0
23095,0
23096,1
23097,1
23098,0
23099,0
23100,0
23101,1
23102,0
23103,1
23104,1
23105,0
23106,1
23107,0
23108,1
23109,0
23110,0
23111,1
23112,0
23113,1
23114,1
23115,0
23116,0
23117,1
23118,0
23119,1
23120,1
23121,1
23122,0
23123,0
23124,0
23125,0
23126,0
23127,1
23128,0
23129,0
23130,0
23131,0
23132,0
23133,1
23134,0
23135,1
23136,0
23137,1
23138,1
23139,1
23140,0
23141,0
23142,1
23143,1
23144,0
23145,1
23146,0
23147,0
23148,1
23149,1
23150,1
23151,1
23152,0
23153,0
23154,0
23155,1
23156,1
23157,0
23158,0
23159,0
23160,1
23161,0
23162,1
23163,0
23164,1
23165,1
23166,0
23167,0
23168,0
23169,0
23170,1
23171,0
23172,1
23173,0
23174,1
23175,0
23176,1
23177,1
23178,1
23179,1
23180,0
23181,0
23182,0
23183,1
23184,0
23185,1
23186,1
23187,0
23188,1
23189,0
23190,1
23191,0
23192,0
23193,1
23194,1
23195,1
23196,0
23197,0
23198,0
23199,1
23200,1
23201,0
23202,0
23203,0
23204,1
23205,1
23206,1
23207,0
23208,1
23209,0
23210,0
23211,1
23212,0
23213,0
23214,1
23215,1
23216,0
23217,0
23218,0
23219,1
23220,1
23221,1
23222,1
23223,1
23224,0
23225,0
23226,0
23227,0
23228,0
23229,1
23230,1
23231,0
23232,1
23233,0
23234,0
23235,1
23236,0
23237,0
23238,0
23239,1
23240,0
23241,1
23242,1
23243,1
23244,1
23245,1
23246,1
23247,1
23248,1
23249,1
23250,1
23251,0
23252,1
23253,0
23254,1
23255,0
23256,0
23257,1
23258,1
23259,1
23260,0
23261,1
23262,1
23263,0
23264,0
23265,1
23266,0
23267,1
23268,0
23269,1
23270,1
23271,1
23272,0
23273,1
23274,0
23275,0
23276,0
23277,0
23278,1
23279,0
23280,1
23281,1
23282,1
23283,1
23284,1
23285,0
23286,0
23287,1
23288,1
23289,1
23290,1
23291,0
23292,0
23293,1
23294,0
23295,0
23296,0
23297,0
23298,0
23299,1
23300,0
23301,0
23302,1
23303,0
23304,0
23305,0
23306,1
23307,1
23308,0
23309,0
23310,1
23311,1
23312,0
23313,1
23314,1
23315,1
23316,1
23317,0
23318,1
23319,0
23320,0
23321,1
23322,1
23323,1
23324,1
23325,0
23326,1
23327,1
23328,0
23329,0
23330,0
23331,1
23332,1
23333,1
23334,0
23335,1
23336,1
23337,0
23338,0
23339,0
23340,0
23341,1
23342,1
23343,0
23344,1
23345,0
23346,0
23347,1
23348,1
23349,1
23350,0
23351,0
23352,1
23353,0
23354,0
23355,1
23356,1
23357,0
23358,1
23359,1
23360,0
23361,1
23362,1
23363,0
23364,1
23365,0
23366,0
23367,0
23368,0
23369,0
23370,0
23371,0
23372,1
23373,1
23374,0
23375,1
23376,0
23377,1
23378,1
23379,0
23380,0
23381,1
23382,0
23383,0
23384,0
23385,1
23386,1
23387,0
23388,1
23389,1
23390,1
23391,1
23392,0
23393,1
23394,1
23395,0
23396,0
23397,1
23398,1
23399,1
23400,1
23401,1
23402,1
23403,1
23404,1
23405,0
23406,0
23407,0
23408,0
23409,0
23410,1
23411,0
23412,0
23413,1
23414,1
23415,1
23416,0
23417,0
23418,0
23419,1
23420,1
23421,0
23422,1
23423,0
23424,1
23425,1
23426,0
23427,0
23428,0
23429,1
23430,0
23431,1
23432,0
23433,1
23434,1
23435,0
23436,0
23437,1
23438,1
23439,0
23440,0
23441,0
23442,0
23443,0
23444,1
23445,1
23446,0
23447,0
23448,1
23449,1
23450,1
23451,1
23452,1
23453,1
23454,1
23455,0
23456,1
23457,0
23458,0
23459,1
23460,1
23461,1
23462,0
23463,1
23464,1
23465,1
23466,0
23467,0
23468,1
23469,0
23470,0
23471,1
23472,0
23473,0
23474,1
23475,1
23476,1
23477,1
23478,0
23479,0
23480,0
23481,1
23482,0
23483,0
23484,0
23485,0
23486,0
23487,0
23488,1
23489,1
23490,0
23491,1
23492,1
23493,1
23494,0
23495,0
23496,0
23497,1
23498,1
23499,0
23500,0
23501,0
23502,0
23503,1
23504,1
23505,0
23506,0
23507,0
23508,1
23509,1
23510,1
23511,1
23512,0
23513,0
23514,0
23515,1
23516,1
23517,0
23518,1
23519,0
23520,0
23521,0
23522,1
23523,1
23524,1
23525,1
23526,1
23527,0
23528,1
23529,0
23530,1
23531,1
23532,1
23533,1
23534,1
23535,1
23536,1
23537,1
23538,0
23539,1
23540,1
23541,0
23542,1
23543,0
23544,1
23545,1
23546,0
23547,0
23548,1
23549,1
23550,0
23551,1
23552,0
23553,0
23554,1
23555,1
23556,0
23557,1
23558,1
23559,0
23560,1
23561,1
23562,0
23563,0
23564,0
23565,0
23566,1
23567,0
23568,0
23569,1
23570,0
23571,0
23572,1
23573,0
23574,1
23575,0
23576,0
23577,1
23578,0
23579,0
23580,1
23581,0
23582,0
23583,1
23584,1
23585,1
23586,1
23587,1
23588,0
23589,1
23590,0
23591,1
23592,0
23593,0
23594,1
23595,1
23596,1
23597,0
23598,0
23599,1
23600,0
23601,0
23602,1
23603,1
23604,1
23605,1
23606,1
23607,1
23608,0
23609,0
23610,1
23611,0
23612,0
23613,0
23614,0
23615,0
23616,0
23617,0
23618,0
23619,1
23620,1
23621,1
23622,0
23623,1
23624,0
23625,1
23626,1
23627,1
23628,1
23629,0
23630,0
23631,1
23632,1
23633,0
23634,1
23635,1
23636,1
23637,1
23638,0
23639,1
23640,1
23641,0
23642,1
23643,1
23644,0
23645,1
23646,1
23647,1
23648,0
23649,1
23650,1
23651,1
23652,1
23653,0
23654,1
23655,0
23656,0
23657,1
23658,0
23659,0
23660,0
23661,0
23662,0
23663,0
23664,1
23665,0
23666,1
23667,1
23668,0
23669,0
23670,1
23671,1
23672,0
23673,1
23674,0
23675,0
23676,0
23677,1
23678,0
23679,0
23680,0
23681,0
23682,1
23683,1
23684,1
23685,1
23686,0
23687,0
23688,1
23689,1
23690,1
23691,0
23692,1
23693,1
23694,1
23695,1
23696,1
23697,1
23698,1
23699,1
23700,0
23701,1
23702,0
23703,0
23704,0
23705,1
23706,0
23707,1
23708,0
23709,1
23710,1
23711,0
23712,1
23713,0
23714,0
23715,0
23716,0
23717,1
23718,0
23719,1
23720,0
23721,0
23722,1
23723,1
23724,1
23725,0
23726,1
23727,0
23728,0
23729,0
23730,0
23731,1
23732,0
23733,0
23734,1
23735,0
23736,1
23737,0
23738,1
23739,1
23740,1
23741,0
23742,1
23743,0
23744,1
23745,0
23746,0
23747,1
23748,0
23749,1
23750,1
23751,0
23752,1
23753,0
23754,1
23755,1
23756,0
23757,1
23758,0
23759,0
23760,0
23761,1
23762,0
23763,0
23764,1
23765,1
23766,1
23767,0
23768,0
23769,1
23770,0
23771,1
23772,0
23773,1
23774,0
23775,0
23776,1
23777,1
23778,0
23779,1
23780,0
23781,1
23782,0
23783,0
23784,0
23785,0
23786,0
23787,1
23788,0
23789,1
23790,0
23791,1
23792,0
23793,1
23794,0
23795,0
23796,1
23797,0
23798,1
23799,1
23800,1
23801,0
23802,0
23803,1
23804,1
23805,1
23806,1
23807,1
23808,1
23809,0
23810,1
23811,1
23812,1
23813,1
23814,1
23815,0
23816,1
23817,0
23818,0
23819,0
23820,1
23821,1
23822,0
23823,0
23824,1
23825,0
23826,1
23827,1
23828,1
23829,0
23830,1
23831,1
23832,1
23833,0
23834,1
23835,0
23836,0
23837,0
23838,1
23839,0
23840,1
23841,0
23842,1
23843,0
23844,1
23845,1
23846,1
23847,1
23848,0
23849,1
23850,0
23851,1
23852,0
23853,0
23854,0
23855,0
23856,1
23857,1
23858,1
23859,1
23860,1
23861,1
23862,1
23863,1
23864,0
23865,1
23866,0
23867,0
23868,1
23869,0
23870,0
23871,0
23872,0
23873,0
23874,0
23875,0
23876,0
23877,0
23878,0
23879,0
23880,0
23881,0
23882,1
23883,0
23884,0
23885,1
23886,0
23887,1
23888,0
23889,1
23890,0
23891,0
23892,0
23893,1
23894,0
23895,0
23896,0
23897,1
23898,1
23899,0
23900,0
23901,1
23902,1
23903,1
23904,0
23905,1
23906,1
23907,1
23908,0
23909,1
23910,0
23911,1
23912,1
23913,1
23914,1
23915,0
23916,1
23917,0
23918,1
23919,0
23920,1
23921,1
23922,1
23923,0
23924,1
23925,1
23926,1
23927,1
23928,0
23929,1
23930,0
23931,0
23932,0
23933,0
23934,1
23935,1
23936,1
23937,0
23938,1
23939,0
23940,0
23941,0
23942,1
23943,1
23944,1
23945,1
23946,0
23947,1
23948,0
23949,1
23950,1
23951,0
23952,0
23953,0
23954,1
23955,1
23956,1
23957,1
23958,1
23959,1
23960,1
23961,1
23962,0
23963,1
23964,0
23965,1
23966,0
23967,0
23968,0
23969,1
23970,0
23971,1
23972,0
23973,1
23974,1
23975,1
23976,0
23977,0
23978,0
23979,1
23980,0
23981,0
23982,1
23983,1
23984,0
23985,0
23986,0
23987,1
23988,0
23989,1
23990,1
23991,0
23992,0
23993,1
23994,1
23995,0
23996,1
23997,0
23998,0
23999,1
24000,0
24001,0
24002,1
24003,0
24004,1
24005,0
24006,0
24007,1
24008,0
24009,0
24010,0
24011,1
24012,0
24013,0
24014,1
24015,0
24016,0
24017,0
24018,0
24019,1
24020,0
24021,1
24022,1
24023,1
24024,0
24025,1
24026,1
24027,1
24028,1
24029,0
24030,1
24031,0
24032,0
24033,0
24034,0
24035,1
24036,1
24037,1
24038,0
24039,0
24040,1
24041,1
24042,0
24043,0
24044,1
24045,1
24046,1
24047,1
24048,1
24049,0
24050,1
24051,1
24052,1
24053,0
24054,0
24055,0
24056,0
24057,0
24058,1
24059,0
24060,0
24061,0
24062,1
24063,1
24064,1
24065,0
24066,1
24067,1
24068,0
24069,0
24070,1
24071,1
24072,1
24073,1
24074,0
24075,0
24076,0
24077,1
24078,1
24079,1
24080,1
24081,0
24082,0
24083,0
24084,0
24085,1
24086,0
24087,0
24088,1
24089,1
24090,1
24091,1
24092,1
24093,0
24094,0
24095,0
24096,0
24097,1
24098,0
24099,0
24100,0
24101,0
24102,1
24103,0
24104,0
24105,0
24106,1
24107,0
24108,1
24109,1
24110,1
24111,0
24112,1
24113,0
24114,0
24115,0
24116,1
24117,1
24118,1
24119,0
24120,1
24121,0
24122,1
24123,0
24124,1
24125,0
24126,1
24127,0
24128,1
24129,0
24130,1
24131,0
24132,0
24133,0
24134,0
24135,1
24136,1
24137,1
24138,0
24139,0
24140,1
24141,0
24142,0
24143,0
24144,1
24145,1
24146,1
24147,1
24148,1
24149,0
24150,0
24151,0
24152,0
24153,0
24154,1
24155,0
24156,1
24157,1
24158,1
24159,0
24160,0
24161,0
24162,1
24163,0
24164,0
24165,1
24166,0
24167,1
24168,1
24169,0
24170,0
24171,1
24172,1
24173,1
24174,0
24175,0
24176,0
24177,0
24178,0
24179,0
24180,1
24181,0
24182,0
24183,1
24184,1
24185,1
24186,0
24187,0
24188,1
24189,1
24190,0
24191,1
24192,1
24193,0
24194,1
24195,1
24196,1
24197,0
24198,1
24199,0
24200,0
24201,0
24202,0
24203,0
24204,1
24205,0
24206,1
24207,0
24208,0
24209,0
24210,1
24211,1
24212,0
24213,0
24214,1
24215,1
24216,1
24217,1
24218,1
24219,0
24220,0
24221,0
24222,1
24223,1
24224,0
24225,0
24226,0
24227,1
24228,1
24229,0
24230,1
24231,0
24232,0
24233,1
24234,1
24235,0
24236,0
24237,0
24238,0
24239,0
24240,1
24241,0
24242,0
24243,0
24244,0
24245,0
24246,1
24247,1
24248,1
24249,1
24250,0
24251,0
24252,0
24253,1
24254,1
24255,0
24256,1
24257,0
24258,1
24259,1
24260,0
24261,0
24262,1
24263,0
24264,1
24265,1
24266,1
24267,0
24268,0
24269,1
24270,1
24271,0
24272,1
24273,0
24274,1
24275,1
24276,1
24277,0
24278,1
24279,1
24280,1
24281,0
24282,1
24283,0
24284,0
24285,0
24286,1
24287,0
24288,1
24289,0
24290,1
24291,0
24292,0
24293,1
24294,0
24295,1
24296,1
24297,1
24298,1
24299,0
24300,1
24301,0
24302,1
24303,0
24304,1
24305,0
24306,0
24307,1
24308,0
24309,1
24310,1
24311,1
24312,0
24313,0
24314,0
24315,0
24316,0
24317,1
24318,0
24319,1
24320,1
24321,1
24322,0
24323,1
24324,0
24325,0
24326,0
24327,0
24328,0
24329,1
24330,0
24331,1
24332,1
24333,1
24334,0
24335,1
24336,0
24337,0
24338,1
24339,0
24340,1
24341,0
24342,0
24343,1
24344,1
24345,0
24346,0
24347,0
24348,0
24349,0
24350,0
24351,0
24352,1
24353,0
24354,1
24355,0
24356,1
24357,0
24358,1
24359,1
24360,1
24361,0
24362,1
24363,1
24364,1
24365,1
24366,0
24367,1
24368,1
24369,1
24370,0
24371,0
24372,1
24373,0
24374,0
24375,1
24376,0
24377,0
24378,1
24379,0
24380,0
24381,1
24382,1
24383,1
24384,1
24385,1
24386,0
24387,0
24388,0
24389,1
24390,1
24391,0
24392,1
24393,0
24394,1
24395,1
24396,1
24397,1
24398,0
24399,1
24400,0
24401,1
24402,1
24403,1
24404,0
24405,1
24406,0
24407,0
24408,1
24409,0
24410,1
24411,0
24412,1
24413,1
24414,0
24415,1
24416,1
24417,1
24418,1
24419,0
24420,1
24421,0
24422,0
24423,0
24424,1
24425,0
24426,1
24427,0
24428,1
24429,1
24430,1
24431,0
24432,0
24433,1
24434,0
24435,0
24436,0
24437,1
24438,1
24439,1
24440,0
24441,1
24442,0
24443,1
24444,1
24445,0
24446,1
24447,0
24448,1
24449,1
24450,0
24451,1
24452,0
24453,0
24454,0
24455,0
24456,0
24457,1
24458,0
24459,0
24460,0
24461,1
24462,0
24463,1
24464,0
24465,0
24466,0
24467,1
24468,1
24469,0
24470,1
24471,1
24472,0
24473,1
24474,1
24475,1
24476,1
24477,1
24478,0
24479,0
24480,1
24481,0
24482,1
24483,0
24484,0
24485,0
24486,1
24487,0
24488,1
24489,1
24490,0
24491,0
24492,0
24493,1
24494,0
24495,1
24496,0
24497,1
24498,0
24499,0
24500,0
24501,0
24502,1
24503,1
24504,0
24505,1
24506,0
24507,0
24508,0
24509,1
24510,0
24511,0
24512,0
24513,0
24514,0
24515,0
24516,0
24517,1
24518,0
24519,1
24520,0
24521,1
24522,0
24523,0
24524,0
24525,0
24526,1
24527,1
24528,0
24529,0
24530,0
24531,1
24532,0
24533,1
24534,1
24535,1
24536,1
24537,1
24538,0
24539,0
24540,0
24541,1
24542,1
24543,1
24544,1
24545,1
24546,1
24547,0
24548,0
24549,0
24550,0
24551,1
24552,0
24553,1
24554,1
24555,0
24556,1
24557,0
24558,1
24559,1
24560,1
24561,0
24562,0
24563,1
24564,1
24565,0
24566,1
24567,0
24568,0
24569,0
24570,0
24571,0
24572,0
24573,1
24574,0
24575,0
24576,0
24577,0
24578,0
24579,1
24580,0
24581,1
24582,1
24583,1
24584,0
24585,0
24586,0
24587,0
24588,1
24589,0
24590,0
24591,1
24592,1
24593,1
24594,1
24595,1
24596,1
24597,0
24598,1
24599,0
24600,0
24601,0
24602,0
24603,0
24604,1
24605,0
24606,1
24607,0
24608,0
24609,0
24610,1
24611,0
24612,1
24613,1
24614,1
24615,1
24616,1
24617,1
24618,0
24619,0
24620,0
24621,0
24622,1
24623,1
24624,0
24625,1
24626,1
24627,0
24628,0
24629,0
24630,1
24631,1
24632,1
24633,0
24634,1
24635,0
24636,1
24637,0
24638,0
24639,1
24640,1
24641,1
24642,1
24643,0
24644,0
24645,1
24646,1
24647,0
24648,1
24649,1
24650,1
24651,0
24652,0
24653,0
24654,0
24655,0
24656,0
24657,0
24658,0
24659,1
24660,1
24661,1
24662,0
24663,1
24664,1
24665,1
24666,0
24667,1
24668,1
24669,1
24670,1
24671,1
24672,0
24673,1
24674,0
24675,1
24676,0
24677,1
24678,1
24679,1
24680,1
24681,0
24682,0
24683,1
24684,0
24685,0
24686,0
24687,1
24688,1
24689,0
24690,0
24691,1
24692,0
24693,1
24694,1
24695,1
24696,1
24697,1
24698,1
24699,1
24700,0
24701,1
24702,0
24703,1
24704,0
24705,0
24706,1
24707,0
24708,1
24709,1
24710,0
24711,1
24712,1
24713,0
24714,0
24715,0
24716,1
24717,0
24718,1
24719,1
24720,0
24721,0
24722,1
24723,1
24724,1
24725,0
24726,0
24727,1
24728,1
24729,1
24730,1
24731,1
24732,0
24733,0
24734,0
24735,0
24736,0
24737,0
24738,0
24739,0
24740,1
24741,0
24742,0
24743,0
24744,0
24745,1
24746,0
24747,0
24748,1
24749,1
24750,0
24751,0
24752,1
24753,0
24754,1
24755,0
24756,1
24757,1
24758,1
24759,0
24760,0
24761,1
24762,0
24763,1
24764,1
24765,1
24766,0
24767,1
24768,1
24769,1
24770,0
24771,0
24772,1
24773,0
24774,0
24775,1
24776,0
24777,1
24778,1
24779,1
24780,0
24781,1
24782,0
24783,0
24784,0
24785,1
24786,1
24787,1
24788,1
24789,1
24790,1
24791,0
24792,1
24793,1
24794,0
24795,0
24796,1
24797,1
24798,0
24799,0
24800,1
24801,0
24802,1
24803,0
24804,0
24805,1
24806,1
24807,1
24808,1
24809,0
24810,0
24811,0
24812,1
24813,0
24814,1
24815,0
24816,1
24817,1
24818,1
24819,0
24820,1
24821,1
24822,1
24823,1
24824,0
24825,1
24826,1
24827,0
24828,0
24829,1
24830,1
24831,0
24832,0
24833,0
24834,0
24835,1
24836,0
24837,1
24838,1
24839,1
24840,0
24841,1
24842,0
24843,0
24844,0
24845,0
24846,1
24847,0
24848,1
24849,1
24850,0
24851,0
24852,0
24853,1
24854,1
24855,0
24856,1
24857,0
24858,1
24859,1
24860,1
24861,1
24862,1
24863,1
24864,1
24865,0
24866,1
24867,1
24868,1
24869,0
24870,0
24871,0
24872,1
24873,0
24874,1
24875,0
24876,1
24877,1
24878,0
24879,1
24880,0
24881,0
24882,0
24883,1
24884,0
24885,0
24886,0
24887,0
24888,1
24889,0
24890,0
24891,1
24892,0
24893,1
24894,1
24895,0
24896,0
24897,1
24898,0
24899,1
24900,0
24901,0
24902,1
24903,0
24904,0
24905,0
24906,1
24907,0
24908,1
24909,0
24910,0
24911,0
24912,1
24913,1
24914,0
24915,0
24916,0
24917,0
24918,1
24919,0
24920,1
24921,1
24922,1
24923,0
24924,1
24925,0
24926,1
24927,1
24928,1
24929,1
24930,1
24931,1
24932,0
24933,1
24934,1
24935,0
24936,1
24937,1
24938,1
24939,1
24940,1
24941,1
24942,0
24943,1
24944,0
24945,1
24946,1
24947,1
24948,0
24949,0
24950,0
24951,1
24952,0
24953,1
24954,0
24955,1
24956,0
24957,0
24958,1
24959,1
24960,1
24961,0
24962,1
24963,0
24964,0
24965,0
24966,1
24967,1
24968,0
24969,0
24970,0
24971,0
24972,0
24973,1
24974,0
24975,0
24976,0
24977,0
24978,1
24979,1
24980,1
24981,0
24982,1
24983,0
24984,1
24985,1
24986,1
24987,1
24988,0
24989,1
24990,1
24991,1
24992,0
24993,1
24994,0
24995,1
24996,0
24997,0
24998,1
24999,0
25000,1
