Id,preco
390,1600000.0
391,411558.0
392,1300000.0
393,550000.0
394,219900.0
395,240000.0
396,470000.0
397,640000.0
398,780000.0
399,680000.0
400,767000.0
401,510000.0
402,400000.0
403,400000.0
404,1200000.0
405,990000.0
406,300000.0
407,820000.0
408,900000.0
409,570000.0
410,886000.0
411,490000.0
412,250000.0
413,780000.0
414,850000.0
415,900000.0
416,780000.0
417,420000.0
418,355000.0
419,350000.0
420,520000.0
421,400000.0
422,297000.0
423,267000.0
424,420000.0
425,630000.0
426,1100000.0
427,950000.0
428,3500000.0
429,353500.0
430,200000.0
431,300930.0
432,700000.0
433,210000.0
434,340000.0
435,600000.0
436,1000000.0
437,1140000.0
438,250000.0
439,331685.0
440,520000.0
441,420000.0
442,420000.0
443,395000.0
444,1100000.0
445,1750000.0
446,270000.0
447,356979.0
448,816000.0
449,360000.0
450,255000.0
451,530000.0
452,1300000.0
453,395000.0
454,330000.0
455,630000.0
456,1210000.0
457,488000.0
458,580000.0
459,180000.0
460,195000.0
461,630000.0
462,740000.0
463,550000.0
464,285000.0
465,487200.0
466,1250000.0
467,1800000.0
468,480000.0
469,1600000.0
470,1100000.0
471,490000.0
472,310000.0
473,230000.0
474,420000.0
475,850000.0
476,850000.0
477,340000.0
478,280000.0
479,1150000.0
480,500000.0
481,850000.0
482,670000.0
483,590000.0
484,600000.0
485,950000.0
486,1711000.0
487,460000.0
488,750000.0
489,360000.0
490,700000.0
491,458000.0
492,420000.0
493,650000.0
494,550000.0
495,2500000.0
496,750000.0
497,650000.0
498,630000.0
499,460000.0
500,1100000.0
501,1100000.0
502,655000.0
503,552000.0
504,395000.0
505,900000.0
506,1300000.0
507,690000.0
508,340000.0
509,530400.0
510,820000.0
511,489000.0
512,1450000.0
513,290000.0
514,270000.0
515,379000.0
516,235000.0
517,650000.0
518,520000.0
519,500000.0
520,2350000.0
521,670000.0
522,720000.0
523,415000.0
524,2097735.0
525,1500000.0
526,670000.0
527,2490000.0
528,450000.0
529,390000.0
530,990000.0
531,1100000.0
532,270000.0
533,720000.0
534,415000.0
535,230000.0
536,215000.0
537,7100000.0
538,1150000.0
539,490000.0
540,550000.0
541,340000.0
542,630000.0
543,1100000.0
544,350000.0
545,670000.0
546,217000.0
547,890000.0
548,325000.0
549,380000.0
550,370000.0
551,550000.0
552,800000.0
553,800000.0
554,400000.0
555,290000.0
556,260000.0
557,390000.0
558,450000.0
559,1280000.0
560,450000.0
561,590000.0
562,312000.0
563,650000.0
564,330000.0
565,550000.0
566,547000.0
567,340000.0
568,607000.0
569,470000.0
570,2300000.0
571,780000.0
572,465000.0
573,800000.0
574,356979.0
575,320000.0
576,1200000.0
577,350000.0
578,200000.0
579,650000.0
580,1750000.0
581,487000.0
582,1200000.0
583,1300000.0
584,350000.0
585,420000.0
586,900000.0
587,1150000.0
588,1180000.0
589,650000.0
590,540000.0
591,435000.0
592,380000.0
593,497000.0
594,326000.0
595,345000.0
596,460000.0
597,450000.0
598,435000.0
599,260000.0
600,530000.0
601,350000.0
602,1200000.0
603,330000.0
604,300000.0
605,680000.0
606,280000.0
607,870000.0
608,650000.0
609,1700000.0
610,350000.0
611,320000.0
612,650000.0
613,650000.0
614,460000.0
615,2000000.0
616,297000.0
617,320000.0
618,245000.0
619,350000.0
620,360000.0
621,364350.0
622,2800000.0
623,1700000.0
624,519000.0
625,400000.0
626,350000.0
627,1250000.0
628,550000.0
629,1400000.0
630,287535.0
631,750000.0
632,490000.0
633,450000.0
634,290000.0
635,399000.0
636,535000.0
637,520000.0
638,525000.0
639,250000.0
640,600000.0
641,1250000.0
642,735000.0
643,450000.0
644,600000.0
645,650000.0
646,350000.0
647,200000.0
648,456000.0
649,336000.0
650,580000.0
651,770000.0
652,680000.0
653,650000.0
654,475000.0
655,550000.0
656,220000.0
657,470000.0
658,340000.0
659,461078.0
660,610000.0
661,2500000.0
662,890000.0
663,1100000.0
664,618000.0
665,305000.0
666,490000.0
667,560000.0
668,900000.0
669,730000.0
670,1290000.0
671,750000.0
672,260000.0
673,595000.0
674,260000.0
675,470000.0
676,320000.0
677,360000.0
678,348285.0
679,195000.0
680,945000.0
681,302000.0
682,450000.0
683,415000.0
684,650000.0
685,1100000.0
686,490000.0
687,411558.0
688,630000.0
689,340000.0
690,530000.0
691,1000000.0
692,455000.0
693,1600000.0
694,650000.0
695,850000.0
696,550000.0
697,350000.0
698,551419.0
699,519000.0
700,325000.0
701,420000.0
702,670000.0
703,690000.0
704,800000.0
705,420000.0
706,250000.0
707,1100000.0
708,399000.0
709,2500000.0
710,410000.0
711,770000.0
712,390000.0
713,306000.0
714,300000.0
715,1200000.0
716,1140000.0
717,850000.0
718,800000.0
719,409000.0
720,280000.0
721,400000.0
722,350000.0
723,250000.0
724,1598000.0
725,370000.0
726,520000.0
727,310000.0
728,310000.0
729,370000.0
730,525000.0
731,750000.0
732,297000.0
733,650000.0
734,570000.0
735,400000.0
736,280000.0
737,386000.0
738,1150000.0
739,790000.0
740,487000.0
741,1800000.0
742,780000.0
743,570000.0
744,415000.0
745,355000.0
746,386910.0
747,350000.0
748,530000.0
749,390000.0
750,340000.0
751,500000.0
752,450000.0
753,300000.0
754,397000.0
755,1050000.0
756,550000.0
757,490000.0
758,170000.0
759,324000.0
760,798000.0
761,545000.0
762,1700000.0
763,400000.0
764,260000.0
765,540000.0
766,430000.0
767,1560000.0
768,635000.0
769,800000.0
770,380000.0
771,1000000.0
772,1200000.0
773,700000.0
774,2250000.0
775,550000.0
776,2900000.0
777,490000.0
778,235000.0
779,434100.0
780,280000.0
781,400000.0
782,494000.0
783,595000.0
784,300000.0
785,487000.0
786,320000.0
787,676000.0
788,320000.0
789,331685.0
790,480000.0
791,1200000.0
792,295475.0
793,386910.0
794,435000.0
795,820000.0
796,360000.0
797,270000.0
798,499000.0
799,380000.0
800,580000.0
801,320000.0
802,2500000.0
803,470000.0
804,300000.0
805,521000.0
806,240000.0
807,360000.0
808,560000.0
809,1300000.0
810,560000.0
811,560000.0
812,360000.0
813,320000.0
814,350000.0
815,1400000.0
816,590000.0
817,380000.0
818,479000.0
819,1200000.0
820,660000.0
821,547000.0
822,570000.0
823,480000.0
824,380000.0
825,1200000.0
826,240000.0
827,460000.0
828,350000.0
829,520000.0
830,1003680.0
831,650000.0
832,340000.0
833,830000.0
834,260000.0
835,795000.0
836,2350000.0
837,530000.0
838,350000.0
839,290000.0
840,500000.0
841,488000.0
842,860000.0
843,970000.0
844,1300000.0
845,860000.0
846,328600.0
847,310000.0
848,547000.0
849,580000.0
850,465000.0
851,400000.0
852,350000.0
853,465000.0
854,465000.0
855,450000.0
856,371000.0
857,1495000.0
858,420000.0
859,1000000.0
860,530000.0
861,220000.0
862,520000.0
863,190000.0
864,499000.0
865,1100000.0
866,310000.0
867,1450000.0
868,1300000.0
869,300000.0
870,690000.0
871,700000.0
872,390000.0
873,1590000.0
874,1800000.0
875,140000.0
876,680000.0
877,830000.0
878,290000.0
879,350000.0
880,170000.0
881,1110000.0
882,1300000.0
883,350000.0
884,1300000.0
885,2600000.0
886,820000.0
887,270000.0
888,259000.0
889,1050000.0
890,600000.0
891,1289925.0
892,650000.0
893,410000.0
894,205000.0
895,1500000.0
896,620000.0
897,180000.0
898,380000.0
899,780000.0
900,720000.0
901,395000.0
902,295000.0
903,1200000.0
904,850000.0
905,250000.0
906,800000.0
907,580000.0
908,750000.0
909,1300000.0
910,625000.0
911,460000.0
912,295000.0
913,2000000.0
914,1200000.0
915,1900000.0
916,340000.0
917,3500000.0
918,330000.0
919,312000.0
920,380000.0
921,340000.0
922,1150000.0
923,475000.0
924,336000.0
925,315000.0
926,420000.0
927,535000.0
928,490000.0
929,680000.0
930,900000.0
931,530000.0
932,810000.0
933,350000.0
934,390000.0
935,180000.0
936,750000.0
937,1500000.0
938,340000.0
939,2500000.0
940,450000.0
941,2300000.0
942,1200000.0
943,650000.0
944,580000.0
945,1600000.0
946,310000.0
947,400000.0
948,400000.0
949,580000.0
950,450000.0
951,400000.0
952,1900000.0
953,2500000.0
954,1200000.0
955,400000.0
956,950000.0
957,185000.0
958,381000.0
959,317000.0
960,765000.0
961,465000.0
962,570000.0
963,550000.0
964,1800000.0
965,650000.0
966,335000.0
967,1100000.0
968,700000.0
969,490000.0
970,1500000.0
971,350000.0
972,420000.0
973,205000.0
974,390000.0
975,450000.0
976,340000.0
977,590000.0
978,650000.0
979,750000.0
980,300000.0
981,830000.0
982,521000.0
983,420000.0
984,360000.0
985,1000000.0
986,900000.0
987,1290000.0
988,230000.0
989,295000.0
990,315000.0
991,1000000.0
992,1200000.0
993,490000.0
994,630000.0
995,850000.0
996,690000.0
997,1000000.0
998,590000.0
999,500000.0
1000,600000.0
1001,5500000.0
1002,745000.0
1003,320000.0
1004,1200000.0
1005,260000.0
1006,335000.0
1007,1100000.0
1008,695000.0
1009,380000.0
1010,285000.0
1011,2764500.0
1012,1500000.0
1013,1200000.0
1014,450000.0
1015,600000.0
1016,580000.0
1017,275000.0
1018,760000.0
1019,350000.0
1020,350000.0
1021,335000.0
1022,270000.0
1023,400000.0
1024,950000.0
1025,800000.0
1026,650000.0
1027,530400.0
1028,950000.0
1029,1500000.0
1030,695000.0
1031,200000.0
1032,315000.0
1033,1300000.0
1034,350000.0
1035,460000.0
1036,490000.0
1037,420000.0
1038,1750000.0
1039,340000.0
1040,290000.0
1041,345000.0
1042,450000.0
1043,458000.0
1044,450000.0
1045,457000.0
1046,170000.0
1047,480000.0
1048,680000.0
1049,625000.0
1050,1140000.0
1051,395000.0
1052,550000.0
1053,1550000.0
1054,2400000.0
1055,291000.0
1056,300000.0
1057,630000.0
1058,840000.0
1059,650000.0
1060,500000.0
1061,350000.0
1062,2600000.0
1063,1139000.0
1064,480000.0
1065,200000.0
1066,320000.0
1067,259000.0
1068,330000.0
1069,530000.0
1070,2950000.0
1071,1100000.0
1072,600000.0
1073,590000.0
1074,397000.0
1075,798000.0
1076,315000.0
1077,430000.0
1078,320000.0
1079,475000.0
1080,450000.0
1081,335000.0
1082,750000.0
1083,1390000.0
1084,570000.0
1085,870000.0
1086,356979.0
1087,560000.0
1088,340000.0
1089,547000.0
1090,457000.0
1091,550000.0
1092,370000.0
1093,280000.0
1094,550000.0
1095,331685.0
1096,395000.0
1097,340000.0
1098,590000.0
1099,478000.0
1100,750000.0
1101,1000000.0
1102,390000.0
1103,1350000.0
1104,600000.0
1105,515000.0
1106,470000.0
1107,350000.0
1108,820000.0
1109,390000.0
1110,956000.0
1111,1500000.0
1112,1400000.0
1113,400000.0
1114,255000.0
1115,1000000.0
1116,435000.0
1117,350000.0
1118,580000.0
1119,680000.0
1120,487000.0
1121,1200000.0
1122,350000.0
1123,1100000.0
1124,400000.0
1125,2097735.0
1126,510000.0
1127,1080000.0
1128,380000.0
1129,1250000.0
1130,352500.0
1131,455000.0
1132,520000.0
1133,520000.0
1134,1850000.0
1135,690000.0
1136,1150000.0
1137,850000.0
1138,690000.0
1139,1000000.0
1140,630000.0
1141,205000.0
1142,350000.0
1143,440000.0
1144,270000.0
1145,635000.0
1146,360000.0
1147,570000.0
1148,1541680.0
1149,1850000.0
1150,800000.0
1151,553966.0
1152,1200000.0
1153,1400000.0
1154,160000.0
1155,250000.0
1156,750000.0
1157,353500.0
1158,490000.0
1159,400000.0
1160,325000.0
1161,598000.0
1162,416000.0
1163,560000.0
1164,900000.0
1165,700000.0
1166,1150000.0
1167,420000.0
1168,190000.0
1169,650000.0
1170,650000.0
1171,1200000.0
1172,1289924.0
1173,200000.0
1174,1700000.0
1175,494000.0
1176,500000.0
1177,900000.0
1178,730000.0
1179,700000.0
1180,390000.0
1181,900000.0
1182,200000.0
1183,320000.0
1184,850000.0
1185,400000.0
1186,200000.0
1187,690000.0
1188,830000.0
1189,490000.0
1190,690000.0
1191,380000.0
1192,290000.0
1193,1800000.0
1194,560000.0
1195,280000.0
1196,415000.0
1197,560000.0
1198,352000.0
1199,447000.0
1200,489000.0
1201,550000.0
1202,690000.0
1203,355000.0
1204,265000.0
1205,390000.0
1206,270000.0
1207,595000.0
1208,4000000.0
1209,630000.0
1210,260000.0
1211,1300000.0
1212,300000.0
1213,950000.0
1214,1050000.0
1215,355000.0
1216,460000.0
1217,3500000.0
1218,400000.0
1219,380000.0
1220,580000.0
1221,460000.0
1222,300930.0
1223,380000.0
1224,735000.0
1225,250000.0
1226,410000.0
1227,420000.0
1228,552000.0
1229,550000.0
1230,298500.0
1231,1250000.0
1232,310000.0
1233,745500.0
1234,545000.0
1235,1290000.0
1236,465000.0
1237,1900000.0
1238,420000.0
1239,750000.0
1240,310000.0
1241,1280000.0
1242,250000.0
1243,290000.0
1244,285000.0
1245,2300000.0
1246,2148000.0
1247,350000.0
1248,745500.0
1249,420000.0
1250,290000.0
1251,780000.0
1252,750000.0
1253,300000.0
1254,400000.0
1255,470000.0
1256,630000.0
1257,435395.0
1258,770000.0
1259,650000.0
1260,570000.0
1261,220000.0
1262,270000.0
1263,650000.0
1264,380000.0
1265,720000.0
1266,340000.0
1267,489000.0
1268,340000.0
1269,330000.0
1270,870000.0
1271,550000.0
1272,200000.0
1273,1100000.0
1274,570000.0
1275,325000.0
1276,1700000.0
1277,420000.0
1278,950000.0
1279,550000.0
1280,215000.0
1281,250791.0
1282,1349000.0
1283,530000.0
1284,352000.0
1285,770000.0
1286,440000.0
1287,371000.0
1288,390000.0
1289,300000.0
1290,850000.0
1291,340000.0
1292,850000.0
1293,570000.0
1294,650000.0
1295,400000.0
1296,780000.0
1297,350000.0
1298,250000.0
1299,520000.0
1300,1100000.0
1301,250000.0
1302,694500.0
1303,560000.0
1304,370000.0
1305,670000.0
1306,360000.0
1307,380000.0
1308,490000.0
1309,630000.0
1310,340000.0
1311,395000.0
1312,480000.0
1313,500000.0
1314,400000.0
1315,1450000.0
1316,650000.0
1317,500000.0
1318,350000.0
1319,690000.0
1320,495000.0
1321,2800000.0
1322,490000.0
1323,950000.0
1324,820000.0
1325,290000.0
1326,1050000.0
1327,440000.0
1328,315000.0
1329,270000.0
1330,380000.0
1331,340000.0
1332,2600000.0
1333,520000.0
1334,790000.0
1335,900000.0
1336,630000.0
1337,420000.0
1338,350000.0
1339,340000.0
1340,450000.0
1341,735216.0
1342,525000.0
1343,2000000.0
1344,680000.0
1345,780000.0
1346,1450000.0
1347,559000.0
1348,1100000.0
1349,520000.0
1350,350000.0
1351,400000.0
1352,553966.0
1353,1050000.0
1354,1500000.0
1355,750000.0
1356,440000.0
1357,600000.0
1358,390000.0
1359,250000.0
1360,480000.0
1361,618000.0
1362,1150000.0
1363,270000.0
1364,730000.0
1365,480000.0
1366,1150000.0
1367,680000.0
1368,390000.0
1369,400000.0
1370,280000.0
1371,162645.0
1372,580000.0
1373,552000.0
1374,305000.0
1375,900000.0
1376,325000.0
1377,490000.0
1378,230000.0
1379,250791.0
1380,390000.0
1381,390000.0
1382,680000.0
1383,189000.0
1384,790000.0
1385,540000.0
1386,1290000.0
1387,415000.0
1388,690000.0
1389,336000.0
1390,3200000.0
1391,650000.0
1392,350000.0
1393,255000.0
1394,529000.0
1395,480000.0
1396,250000.0
1397,890000.0
1398,450000.0
1399,850000.0
1400,350000.0
1401,445000.0
1402,395000.0
1403,800000.0
1404,400000.0
1405,700000.0
1406,550000.0
1407,440000.0
1408,500000.0
1409,1200000.0
1410,1350000.0
1411,100000.0
1412,1220630.0
1413,950000.0
1414,1600000.0
1415,690000.0
1416,190000.0
1417,1000000.0
1418,260000.0
1419,306000.0
1420,700000.0
1421,3000000.0
1422,1350000.0
1423,700000.0
1424,380000.0
1425,350000.0
1426,352500.0
1427,900000.0
1428,590000.0
1429,1650000.0
1430,690000.0
1431,2000000.0
1432,410000.0
1433,430000.0
1434,180000.0
1435,475000.0
1436,345000.0
1437,2800000.0
1438,1000000.0
1439,700000.0
1440,830000.0
1441,570000.0
1442,1400000.0
1443,480000.0
1444,1100000.0
1445,380000.0
1446,520000.0
1447,440000.0
1448,550000.0
1449,1200000.0
1450,461078.0
1451,770000.0
1452,310000.0
1453,650000.0
1454,290000.0
1455,435000.0
1456,430000.0
1457,495000.0
1458,450000.0
1459,405000.0
1460,310000.0
1461,250000.0
1462,415000.0
1463,630000.0
1464,470000.0
1465,295000.0
1466,400000.0
1467,1000000.0
1468,700000.0
1469,350000.0
1470,500000.0
1471,405000.0
1472,750000.0
1473,540000.0
1474,480000.0
1475,2500000.0
1476,310000.0
1477,420000.0
1478,330000.0
1479,340000.0
1480,325000.0
1481,380000.0
1482,350000.0
1483,260000.0
1484,350000.0
1485,600000.0
1486,499000.0
1487,380000.0
1488,270000.0
1489,280000.0
1490,1900000.0
1491,890000.0
1492,400000.0
1493,1050000.0
1494,595000.0
1495,310000.0
1496,750000.0
1497,680000.0
1498,395000.0
1499,300000.0
1500,306000.0
1501,530000.0
1502,1200000.0
1503,1350000.0
1504,1500000.0
1505,660000.0
1506,375000.0
1507,465000.0
1508,800000.0
1509,680000.0
1510,1450000.0
1511,320000.0
1512,339190.0
1513,600000.0
1514,1200000.0
1515,1400000.0
1516,780000.0
1517,696000.0
1518,546300.0
1519,285000.0
1520,265000.0
1521,250000.0
1522,390000.0
1523,525000.0
1524,500000.0
1525,215000.0
1526,315000.0
1527,540000.0
1528,390000.0
1529,870000.0
1530,590000.0
1531,750000.0
1532,680000.0
1533,880000.0
1534,335000.0
1535,280000.0
1536,420000.0
1537,5500000.0
1538,340000.0
1539,350000.0
1540,956000.0
1541,750000.0
1542,395000.0
1543,390000.0
1544,380000.0
1545,520000.0
1546,298500.0
1547,1450000.0
1548,515000.0
1549,886000.0
1550,375000.0
1551,310000.0
1552,495000.0
1553,950000.0
1554,1750000.0
1555,600000.0
1556,460000.0
1557,500000.0
1558,650000.0
1559,300000.0
1560,395000.0
1561,400000.0
1562,340000.0
1563,550000.0
1564,395000.0
1565,454231.0
1566,487000.0
1567,235000.0
1568,370000.0
1569,330000.0
1570,220000.0
1571,360000.0
1572,680000.0
1573,550000.0
1574,780000.0
1575,500000.0
1576,420000.0
1577,360000.0
1578,350000.0
1579,460000.0
1580,386910.0
1581,470000.0
1582,980000.0
1583,255000.0
1584,260000.0
1585,360000.0
1586,435395.0
1587,409000.0
1588,1200000.0
1589,445000.0
1590,320000.0
1591,1200000.0
1592,331000.0
1593,547000.0
1594,397000.0
1595,215000.0
1596,400000.0
1597,690000.0
1598,790000.0
1599,1140000.0
1600,380000.0
1601,680000.0
1602,480000.0
1603,180000.0
1604,1250000.0
1605,267000.0
1606,510000.0
1607,600000.0
1608,695000.0
1609,515000.0
1610,850000.0
1611,330000.0
1612,615000.0
1613,500000.0
1614,390000.0
1615,380000.0
1616,564200.0
1617,1150000.0
1618,750000.0
1619,1300000.0
1620,395000.0
1621,553966.0
1622,1700000.0
1623,790000.0
1624,480000.0
1625,420000.0
1626,267000.0
1627,780000.0
1628,315000.0
1629,250000.0
1630,560000.0
1631,870000.0
1632,210000.0
1633,400000.0
1634,655000.0
1635,1600000.0
1636,1350000.0
1637,345000.0
1638,730000.0
1639,900000.0
1640,435000.0
1641,200000.0
1642,550000.0
1643,990000.0
1644,1495000.0
1645,800000.0
1646,1500000.0
1647,850000.0
1648,390000.0
1649,1150000.0
1650,400000.0
1651,797000.0
1652,415000.0
1653,750000.0
1654,380000.0
1655,1000000.0
1656,850000.0
1657,1100000.0
1658,350000.0
1659,1100000.0
1660,328000.0
1661,390000.0
1662,189000.0
1663,525000.0
1664,450000.0
1665,380000.0
1666,360000.0
1667,560000.0
1668,180000.0
1669,345000.0
1670,780000.0
1671,270000.0
1672,490000.0
1673,765000.0
1674,350000.0
1675,1500000.0
1676,250000.0
1677,210000.0
1678,352500.0
1679,420000.0
1680,395000.0
1681,298500.0
1682,395000.0
1683,400000.0
1684,300000.0
1685,1200000.0
1686,814000.0
1687,350000.0
1688,570000.0
1689,500000.0
1690,1200000.0
1691,985000.0
1692,416000.0
1693,370000.0
1694,1495000.0
1695,400000.0
1696,480000.0
1697,298500.0
1698,270000.0
1699,700000.0
1700,371000.0
1701,390000.0
1702,650000.0
1703,170000.0
1704,1300000.0
1705,980000.0
1706,400000.0
1707,950000.0
1708,680000.0
1709,450000.0
1710,1130000.0
1711,210000.0
1712,375000.0
1713,340000.0
1714,360000.0
1715,150000.0
1716,400000.0
1717,670000.0
1718,330000.0
1719,440000.0
1720,180000.0
1721,340000.0
1722,550000.0
1723,706200.0
1724,260000.0
1725,800000.0
1726,415000.0
1727,690000.0
1728,1289925.0
1729,1420000.0
1730,512000.0
1731,650000.0
1732,210000.0
1733,1495000.0
1734,560000.0
1735,2400000.0
1736,570000.0
1737,550000.0
1738,370000.0
1739,280000.0
1740,380000.0
1741,745000.0
1742,750000.0
1743,1000000.0
1744,255000.0
1745,255500.0
1746,395000.0
1747,799000.0
1748,420000.0
1749,2500000.0
1750,1140000.0
1751,520000.0
1752,215000.0
1753,400000.0
1754,280000.0
1755,320000.0
1756,494000.0
1757,190000.0
1758,330000.0
1759,680000.0
1760,770000.0
1761,750000.0
1762,870000.0
1763,458000.0
1764,1000000.0
1765,950000.0
1766,549000.0
1767,620000.0
1768,570000.0
1769,750000.0
1770,2090000.0
1771,680000.0
1772,650000.0
1773,470000.0
1774,455000.0
1775,378000.0
1776,2950000.0
1777,450000.0
1778,1000000.0
1779,1465000.0
1780,217000.0
1781,450000.0
1782,415000.0
1783,370000.0
1784,490000.0
1785,370000.0
1786,670000.0
1787,535000.0
1788,280000.0
1789,1300000.0
1790,360000.0
1791,800000.0
1792,330000.0
1793,520000.0
1794,730000.0
1795,400000.0
1796,3790000.0
1797,1150000.0
1798,670000.0
1799,360000.0
1800,340000.0
1801,580000.0
1802,618000.0
1803,900000.0
1804,1000000.0
1805,340000.0
1806,650000.0
1807,620000.0
1808,360000.0
1809,480000.0
1810,350000.0
1811,650000.0
1812,380000.0
1813,1150000.0
1814,265000.0
1815,390000.0
1816,450000.0
1817,470000.0
1818,380000.0
1819,550000.0
1820,547000.0
1821,390000.0
1822,1100000.0
1823,480000.0
1824,1541680.0
1825,900000.0
1826,500000.0
1827,400000.0
1828,320000.0
1829,1400000.0
1830,930000.0
1831,350000.0
1832,1495000.0
